act_id,act_object,title
A00704,W0001,Silent China
A00001,W0002,English 900
A00261,W0002,English 900
A00262,W0002,English 900
A00321,W0002,English 900
A00002,W0003,The White Ship
A00004,W0004,Ticket to the Stars
A00005,W0004,Ticket to the Stars
A00028,W0004,Ticket to the Stars
A00029,W0004,Ticket to the Stars
A00094,W0004,Ticket to the Stars
A00770,W0004,Ticket to the Stars
A00006,W0005,My Universities
A00007,W0005,My Universities
A00006,W0005,Мои университеты
A00007,W0005,Мои университеты
A00087,W0006,My Apprenticeship
A00087,W0006,V lyudyakh
A00008,W0007,Der Prozess
A00092,W0008,On the Road
A00228,W0008,On the Road
A00229,W0008,On the Road
A00231,W0008,On the Road
A00233,W0008,On the Road
A00009,W0009,The New Class
A00011,W0009,The New Class
A00012,W0009,The New Class
A00013,W0009,The New Class
A00014,W0009,The New Class
A00091,W0009,The New Class
A00164,W0009,The New Class
A01202,W0009,The New Class
A00010,W0010,Letters Between Two
A00015,W0010,Letters Between Two
A00016,W0010,Letters Between Two
A00018,W0011,Wild Grass
A00768,W0011,Wild Grass
A00024,W0012,Les Fleurs du Mal
A00025,W0012,Les Fleurs du Mal
A00026,W0012,Les Fleurs du Mal
A00027,W0012,Les Fleurs du Mal
A00023,W0013,Ciel brouillé
A00022,W0014,Le Balcon
A00033,W0016,Morning Shadow
A00034,W0017,Gambara
A00035,W0018,Eugénie Grandet
A00037,W0019,New Vietnamese Chinese Newspaper
A00088,W0020,Light Above the Land
A00038,W0021,Watching the Barley Harvest
A00045,W0022,Reeds in the Wind
A00079,W0022,Reeds in the Wind
A00045,W0022,Canne al Vento
A00079,W0022,Canne al Vento
A00089,W0023,En Attendant Godot
A00046,W0024,Waves
A00047,W0025,The Answer
A00048,W0026,The Window on the Cliffs
A00090,W0026,The Window on the Cliffs
A00053,W0027,Smoke
A00052,W0028,Alcohol
A00049,W0029,Rainy Night
A00050,W0030,Dusk: Dingjiatan
A00051,W0031,Habit
A00054,W0032,The Ninth Wave
A00055,W0033,Dedicated to the Aegean Sea
A00056,W0034,For a Sick boy
A00057,W0035,Room at the Top
A00095,W0036,Jane Eyre
A00059,W0037,L‘Étranger
A00093,W0037,L‘Étranger
A00060,W0038,Dream of the Red Chamber
A00061,W0038,Dream of the Red Chamber
A00062,W0038,Dream of the Red Chamber
A00063,W0038,Dream of the Red Chamber
A00253,W0038,Dream of the Red Chamber
A00299,W0038,Dream of the Red Chamber
A00071,W0040,My Autobiography
A00072,W0041,The House with the Mezzanine
A00073,W0042,For Mr. Yan Wenliang
A00074,W0043,What is to be Done?
A00074,W0043,Что делать?
A00730,W0044,Quotations From Chairman Mao Tse-tung
A00702,W0045,Project 571
A00703,W0045,Project 571
A00924,W0046,Three Character Classic
A00084,W0050,Manifest der Kommunistischen Partei
A00306,W0050,Manifest der Kommunistischen Partei
A00313,W0050,Manifest der Kommunistischen Partei
A00748,W0050,Manifest der Kommunistischen Partei
A00084,W0050,The Communist Manifesto
A00306,W0050,The Communist Manifesto
A00313,W0050,The Communist Manifesto
A00748,W0050,The Communist Manifesto
A00083,W0052,Der Bürgerkrieg in Frankreich
A00083,W0052,The Civil War in France
A00926,W0055,Analects
A01063,W0055,Analects
A01064,W0055,Analects
A00096,W0059,Khrushchev
A00235,W0059,Khrushchev
A00236,W0059,Khrushchev
A00239,W0059,Khrushchev
A00099,W0060,Tito
A00077,W0061,David Copperfield
A00097,W0062,A Tale of Two Cities
A00080,W0063,The Catcher in the Rye
A00082,W0063,The Catcher in the Rye
A00098,W0063,The Catcher in the Rye
A00230,W0063,The Catcher in the Rye
A00232,W0063,The Catcher in the Rye
A00081,W0064,Rudin
A00394,W0064,Rudin
A00085,W0065,100.000 Whys
A00192,W0065,100.000 Whys
A01124,W0065,100.000 Whys
A00086,W0066,A Thousand and One Nights
A00193,W0066,A Thousand and One Nights
A01166,W0066,A Thousand and One Nights
A00020,W0067,Quotations From Lu Xun
A00167,W0068,On the Cult of Personality and its Consequences
A00168,W0068,On the Cult of Personality and its Consequences
A00169,W0068,On the Cult of Personality and its Consequences
A00170,W0068,On the Cult of Personality and its Consequences
A00171,W0068,On the Cult of Personality and its Consequences
A00167,W0068,О культе личности и его последствиях
A00168,W0068,О культе личности и его последствиях
A00169,W0068,О культе личности и его последствиях
A00170,W0068,О культе личности и его последствиях
A00171,W0068,О культе личности и его последствиях
A00501,W0069,The Thaw
A00501,W0069,Оттепель
A00147,W0070,"People, Years, Life"
A00502,W0070,"People, Years, Life"
A01036,W0070,"People, Years, Life"
A01037,W0070,"People, Years, Life"
A01038,W0070,"People, Years, Life"
A01039,W0070,"People, Years, Life"
A00147,W0070,"Люди, годы,  жизнь"
A00502,W0070,"Люди, годы,  жизнь"
A01036,W0070,"Люди, годы,  жизнь"
A01037,W0070,"Люди, годы,  жизнь"
A01038,W0070,"Люди, годы,  жизнь"
A01039,W0070,"Люди, годы,  жизнь"
A01054,W0071,Selected Essays 1917-1932
A00148,W0073,Hello Sadness
A01301,W0073,Hello Sadness
A00149,W0074,Anti-Dühring
A00153,W0074,Anti-Dühring
A00506,W0074,Anti-Dühring
A00507,W0074,Anti-Dühring
A00150,W0075,Dialektik der Natur
A00151,W0075,Dialektik der Natur
A01047,W0075,Dialektik der Natur
A01048,W0075,Dialektik der Natur
A00152,W0076,A Brief History of China
A00154,W0076,A Brief History of China
A00155,W0077,Stories Old and New
A00325,W0078,The Gadfly
A00411,W0078,The Gadfly
A00412,W0078,The Gadfly
A00413,W0078,The Gadfly
A00173,W0079,Denouncing Fascism
A00175,W0080,The Insulted and Humiliated
A00175,W0080,Униженные и оскорблённые
A00174,W0081,Crime and Punishment
A00274,W0081,Crime and Punishment
A00174,W0081,Преступлéние и наказáние
A00274,W0081,Преступлéние и наказáние
A00275,W0082,Canon of Sherlock Holmes
A00176,W0083,Schwarzer Zwieback
A00176,W0083,Черные сухари
A00178,W0084,Le Comte de Monte-Cristo
A00179,W0084,Le Comte de Monte-Cristo
A00180,W0084,Le Comte de Monte-Cristo
A00181,W0084,Le Comte de Monte-Cristo
A00182,W0084,Le Comte de Monte-Cristo
A00280,W0084,Le Comte de Monte-Cristo
A00281,W0084,Le Comte de Monte-Cristo
A00282,W0084,Le Comte de Monte-Cristo
A00283,W0084,Le Comte de Monte-Cristo
A00284,W0084,Le Comte de Monte-Cristo
A00075,W0086,unknown
A00183,W0087,When Lotuses Bloom Again
A00225,W0087,When Lotuses Bloom Again
A00184,W0088,I Want to Study!
A00185,W0089,"Perspectives de l'homme, Existentialisme, Pensée catholique, Structuralisme, Marxisme"
A00187,W0091,Les Nourritures Terrestres
A00188,W0092,The Decameron
A00190,W0093,The Heart of the Matter
A00194,W0094,Grimms Märchen
A00195,W0095,How the Steel was Tempered
A00715,W0095,How the Steel was Tempered
A00716,W0095,How the Steel was Tempered
A00717,W0095,How the Steel was Tempered
A01025,W0095,How the Steel was Tempered
A01026,W0095,How the Steel was Tempered
A01027,W0095,How the Steel was Tempered
A00196,W0096,Great Changes in a Mountain Village
A00197,W0097,Bolivian Diary
A00198,W0097,Bolivian Diary
A00199,W0098,Krushchevism
A00200,W0098,Krushchevism
A00201,W0098,Krushchevism
A00202,W0099,This is Beijing at 4:08
A00203,W0100,At the Time of Your Departure
A00204,W0101,Believe in the Future
A00205,W0101,Believe in the Future
A00206,W0101,Believe in the Future
A00207,W0102,Ocean Trilogy
A00208,W0102,Ocean Trilogy
A00210,W0104,The Scarlett Letter
A00211,W0104,The Scarlett Letter
A00305,W0104,The Scarlett Letter
A00212,W0105,The Road to Serfdom
A00213,W0105,The Road to Serfdom
A00214,W0105,The Road to Serfdom
A00215,W0105,The Road to Serfdom
A01065,W0105,The Road to Serfdom
A01200,W0105,The Road to Serfdom
A00217,W0106,Windows of the Westward Train
A00218,W0106,Windows of the Westward Train
A00219,W0108,Prophecy
A00220,W0109,The Brief Logic by Hegel
A00221,W0110,Catch-22
A00223,W0112,Les Misérables
A00224,W0112,Les Misérables
A00234,W0114,Fortitude
A00234,W0114,Мужество
A01055,W0115,Conquest Without War
A01062,W0115,Conquest Without War
A00237,W0116,Kim Il-Sung Selected Works
A00238,W0117,Kim Il-Sung Biography
A01056,W0118,What Do You Want Then?
A01057,W0118,What Do You Want Then?
A01056,W0118,Чего же ты хочешь?
A01057,W0118,Чего же ты хочешь?
A01058,W0119,Угол падения: роман
A01059,W0119,Угол падения: роман
A00631,W0120,The Story of Zoya and Shura
A00632,W0120,The Story of Zoya and Shura
A00633,W0120,The Story of Zoya and Shura
A00634,W0120,The Story of Zoya and Shura
A00240,W0121,I Chose Freedom
A00241,W0122,The Forty-First
A00241,W0122,Сорок первый
A00637,W0123,The State and the Revolution
A00638,W0123,The State and the Revolution
A00639,W0123,The State and the Revolution
A00640,W0123,The State and the Revolution
A00637,W0123,Государство и революция
A00638,W0123,Государство и революция
A00639,W0123,Государство и революция
A00640,W0123,Государство и революция
A00242,W0124,Monologue
A00641,W0124,Monologue
A00244,W0125,Commentary on the Water Classic
A00245,W0126,Liu Zhidan
A00246,W0127,Border Town
A00249,W0127,Border Town
A00247,W0128,Long River
A00250,W0128,Long River
A00252,W0129,The True Story of Ah Q
A00254,W0130,Spartacus
A00255,W0131,Water Margin
A00472,W0131,Water Margin
A00473,W0131,Water Margin
A00474,W0131,Water Margin
A00475,W0131,Water Margin
A00476,W0131,Water Margin
A00477,W0131,Water Margin
A00490,W0131,Water Margin
A01365,W0131,Water Margin
A00256,W0132,Utopia
A00257,W0133,La Chartreuse de Parme
A00259,W0134,Journey to the West
A00801,W0134,Journey to the West
A00802,W0134,Journey to the West
A01175,W0134,Journey to the West
A01176,W0134,Journey to the West
A00263,W0135,Art Through the Ages
A00267,W0136,The History of the Decline and Fall of the Roman Empire
A00268,W0137,The Imitation of Christ
A00269,W0138,Romance of the Three Kingdoms
A00708,W0138,Romance of the Three Kingdoms
A00709,W0138,Romance of the Three Kingdoms
A00270,W0139,Story of the Golden Monkey
A00271,W0140,The Scalpel the sword
A00272,W0141,The Sun Shines over the Sanggan River
A00279,W0143,Defend Yan’an
A00285,W0144,Twenty Years After
A00286,W0145,The Three Musketeers
A00287,W0146,The Lady with the Camellias
A00291,W0147,Return to Yan‘an
A00292,W0149,Wuthering Heights
A00304,W0150,La Comédie Humaine
A00307,W0151,Red Star Over China
A00651,W0151,Red Star Over China
A00308,W0152,Ten Days That Shook the World
A00312,W0153,The Rout
A00695,W0153,The Rout
A00314,W0154,In Memory of Norman Bethune
A00326,W0155,The Diary of Anne Frank
A00328,W0155,The Diary of Anne Frank
A00330,W0156,A General Introduction to Psycho-Analysis
A00331,W0156,A General Introduction to Psycho-Analysis
A00515,W0156,A General Introduction to Psycho-Analysis
A00693,W0156,A General Introduction to Psycho-Analysis
A01366,W0156,A General Introduction to Psycho-Analysis
A00332,W0157,The Interpretation of Dreams
A00333,W0157,The Interpretation of Dreams
A00334,W0158,Studies in the Psychology of Sex
A00335,W0158,Studies in the Psychology of Sex
A00368,W0159,Stray Birds
A00370,W0160,War and Peace
A00373,W0160,War and Peace
A00374,W0160,War and Peace
A00375,W0160,War and Peace
A00371,W0161,Anna Karenina
A00376,W0161,Anna Karenina
A00372,W0162,Resurrection
A00380,W0163,A Study of History
A00381,W0163,A Study of History
A00382,W0164,The Students
A00383,W0165,Stalin
A00384,W0166,The Revolution Betrayed
A00385,W0166,The Revolution Betrayed
A00386,W0166,The Revolution Betrayed
A00392,W0167,White Bim Black Ear
A00393,W0168,Memoirs by Harry S. Truman
A00403,W0171,Le Cimetière Marin
A00404,W0171,Le Cimetière Marin
A00405,W0171,Le Cimetière Marin
A00406,W0171,Le Cimetière Marin
A01363,W0171,Le Cimetière Marin
A00410,W0172,Twenty Thousand Leagues Under the Sea
A00425,W0174,Babi Yar and Others
A00426,W0174,Babi Yar and Others
A00427,W0174,Babi Yar and Others
A00428,W0175,The Memoirs of Marshal Zhukov
A00429,W0176,Africa
A01081,W0177,La Fortune des Rougon
A00430,W0178,Vierundzwanzig Stunden aus dem Leben einer Frau
A00431,W0178,Vierundzwanzig Stunden aus dem Leben einer Frau
A00432,W0178,Vierundzwanzig Stunden aus dem Leben einer Frau
A00440,W0178,Vierundzwanzig Stunden aus dem Leben einer Frau
A00433,W0179,Arch of Triumph
A00433,W0179,Arc de Triomphe
A00436,W0180,Jean-Christophe
A00437,W0180,Jean-Christophe
A00438,W0180,Jean-Christophe
A00439,W0180,Jean-Christophe
A00441,W0180,Jean-Christophe
A00442,W0180,Jean-Christophe
A01364,W0180,Jean-Christophe
A00443,W0181,Vie de Beethoven
A00444,W0181,Vie de Beethoven
A00449,W0182,The Rommel Papers
A00450,W0183,Les Confessions
A00601,W0184,A History of Western Philosophy
A00606,W0185,To the Sea
A00607,W0185,To the Sea
A00606,W0185,К Морю
A00607,W0185,К Морю
A00602,W0187,The Tale of the Fisherman and the Fish
A00602,W0187,Сказка о рыбаке и рыбке
A00862,W0188,Strange Stories From a Chinese Studio
A00863,W0188,Strange Stories From a Chinese Studio
A00610,W0189,Annabel Lee
A00612,W0190,Unaddressed Letters
A00612,W0190,Письма без адреса
A00451,W0191,Snowy Winters
A00453,W0192,La nausée
A00454,W0192,La nausée
A00455,W0192,La nausée
A00456,W0192,La nausée
A00457,W0192,La nausée
A00460,W0193,Structuralism and Marxism
A00459,W0194,A Philosophy of Man
A00461,W0195,Über die ästhetische Erziehung des Menschen
A00464,W0196,Love Story
A00467,W0197,Hamlet
A00469,W0198,Dragon and Phoenix Art
A00471,W0199,Essays on Caligraphy
A00479,W0200,The Rise and Fall of the Third Reich
A00480,W0200,The Rise and Fall of the Third Reich
A00481,W0200,The Rise and Fall of the Third Reich
A00482,W0200,The Rise and Fall of the Third Reich
A00483,W0200,The Rise and Fall of the Third Reich
A00484,W0200,The Rise and Fall of the Third Reich
A00485,W0200,The Rise and Fall of the Third Reich
A00486,W0200,The Rise and Fall of the Third Reich
A00488,W0201,Destiny of a Man
A00489,W0201,Destiny of a Man
A00491,W0202,White Silence
A00492,W0203,Records of the Grand Historian
A00493,W0203,Records of the Grand Historian
A00494,W0203,Records of the Grand Historian
A00495,W0204,An Letter to Ren An
A00496,W0205,Feng Qiu Huang
A00497,W0206,Zizhi Tongjian
A00498,W0207,The Living and the Dead
A00499,W0207,The Living and the Dead
A00657,W0207,The Living and the Dead
A00658,W0208,Der Untergang des Abendlandes
A00658,W0208,The Decline of the West
A00659,W0209,History of the All-Union Communist Party (Bolsheviks)
A00670,W0209,History of the All-Union Communist Party (Bolsheviks)
A00672,W0210,Human Blood Is Not Water
A00673,W0211,The Red and the Black
A00674,W0211,The Red and the Black
A00675,W0211,The Red and the Black
A00676,W0211,The Red and the Black
A00678,W0211,The Red and the Black
A00673,W0211,Le Rouge et le Noir
A00674,W0211,Le Rouge et le Noir
A00675,W0211,Le Rouge et le Noir
A00676,W0211,Le Rouge et le Noir
A00678,W0211,Le Rouge et le Noir
A00679,W0212,The Stalin Era
A00680,W0212,The Stalin Era
A00681,W0213,Liuhoulun
A00685,W0215,Selected Speeches and Writings
A00686,W0216,Kampanelly
A00505,W0217,Liberté
A00508,W0218,"Der Ursprung der Familie, des Privateigenthums und des Staats"
A00509,W0218,"Der Ursprung der Familie, des Privateigenthums und des Staats"
A00511,W0219,Stories Old and New
A00514,W0221,Canma
A00516,W0222,Chengdu Overview
A00518,W0223,Yuanhui
A00519,W0224,Ancient Chinese Social History
A00520,W0225,Yuanjun
A00521,W0225,Yuanjun
A00522,W0226,History of Ancient Chinese Ideology
A00523,W0227,History of Chinese Modern Ideology
A00524,W0228,General history of Chinese Ideology
A00525,W0229,Barefoot doctor handbook
A00526,W0230,1793
A00527,W0230,1793
A00528,W0230,1793
A00613,W0231,The Role of the Individual in History
A00613,W0231,К вопросу о роли личности в истории
A00616,W0233,The Dialogues of Plato
A00618,W0234,Rainy Dawn
A00619,W0234,Rainy Dawn
A00620,W0235,The Golden Rose
A00621,W0236,Doctor Zhivago
A00625,W0237,Early Dawn
A00628,W0238,Khrushchev Remembers
A00629,W0238,Khrushchev Remembers
A00630,W0238,Khrushchev Remembers
A00636,W0239,Lei Feng Diary
A00648,W0240,Ripple on Stagnant Water
A00649,W0240,Ripple on Stagnant Water
A00646,W0241,When the Sunset Disappears
A00706,W0243,Great Wall
A00707,W0245,In Memory of Miss Liu Hezhen
A00710,W0246,Red Crag
A00711,W0246,Red Crag
A00712,W0246,Red Crag
A00713,W0246,Red Crag
A00718,W0247,Look Back in Anger
A00719,W0247,Look Back in Anger
A00720,W0247,Look Back in Anger
A00722,W0248,Who is Happy in Russia?
A00723,W0248,Who is Happy in Russia?
A00724,W0248,Who is Happy in Russia?
A00722,W0248,Кому На руси жить хорошо
A00723,W0248,Кому На руси жить хорошо
A00724,W0248,Кому На руси жить хорошо
A00727,W0249,Road to Life
A00727,W0249,Педагогическая поэма
A00729,W0250,Reply to Comrade Guo Moruo
A00731,W0252,The Three Articles
A00732,W0252,The Three Articles
A00733,W0252,The Three Articles
A00734,W0253,The Luoshan Pass
A00735,W0254,Swimming
A00736,W0254,Swimming
A00737,W0255,Selected Works of Mao Zedong
A00738,W0255,Selected Works of Mao Zedong
A00739,W0255,Selected Works of Mao Zedong
A00740,W0256,Talks at the Yenan Forum on Literature and Art
A01009,W0257,One Dimensional Man
A00741,W0258,Das Kapital
A00742,W0258,Das Kapital
A00743,W0258,Das Kapital
A00744,W0258,Das Kapital
A00745,W0258,Das Kapital
A00746,W0258,Das Kapital
A00747,W0259,Kritik des Gothaer Programms
A01008,W0260,Ökonomisch-philosophischen Manuskripte aus dem Jahre 1844
A00749,W0261,La Révolution Française
A00752,W0262,Karl Marx
A01006,W0263,Histoire de France
A00759,W0264,Gone With the Wind
A00760,W0265,De l‘Esprit de Lois
A00763,W0266,Hundred Flowers in Full Bloom
A00766,W0267,The Fourth Height
A00767,W0268,A Doll's House
A00653,W0269,One Day in the Life of Ivan Denisovich
A00654,W0269,One Day in the Life of Ivan Denisovich
A00655,W0269,One Day in the Life of Ivan Denisovich
A00656,W0269,One Day in the Life of Ivan Denisovich
A00804,W0269,One Day in the Life of Ivan Denisovich
A00821,W0270,A Pair of Embroidered Shoes
A00822,W0271,The Heat of a Young Girl
A00823,W0272,Manna's Memories
A00824,W0273,The Plum Blossom Party
A00854,W0275,A Rainy Alley
A00900,W0276,World Affairs
A00901,W0277,The Time When the Hibiscus Blooms
A00902,W0277,The Time When the Hibiscus Blooms
A00903,W0278,Classmate
A00904,W0279,China provincial atlas
A00905,W0280,A Manual on Reading Newspapers
A00906,W0281,Reference News
A00907,W0281,Reference News
A00909,W0281,Reference News
A00908,W0282,Traveller
A00910,W0283,North Korea
A00911,W0284,Translation of Selected Passages
A00912,W0284,Translation of Selected Passages
A01128,W0284,Translation of Selected Passages
A00913,W0285,Critique and Study
A00983,W0286,Morning Glow
A00914,W0287,Soviet Domestic Capitalist Restoration Note (1953~1973)
A00915,W0288,Stalinism
A00916,W0289,Bible
A00949,W0289,Bible
A00917,W0290,English-Chinese dictionary
A00918,W0291,XXX
A00919,W0292,Normal Human Anatomy
A00920,W0292,Normal Human Anatomy
A00921,W0293,Complete Tang Poems
A01121,W0293,Complete Tang Poems
A00922,W0294,Let the Youth Shine
A00923,W0294,Let the Youth Shine
A00925,W0295,Hundred Family Surnames
A00927,W0296,Great Learning
A00930,W0297,Book of Documents
A00931,W0298,Twenty-Four Histories
A00932,W0299,Empty Fort Strategy
A00933,W0300,Movie Literature
A00937,W0301,Collection of Poisonous grass
A00938,W0302,Water Margin
A00943,W0303,People's Literature
A01129,W0304,Xiangjiang Literature
A00944,W0305,Deng Xiaoping
A00947,W0306,"Moving out, lucky soup"
A00959,W0307,Military Book to Children and Brothers
A00960,W0308,What shows the Tiananmen incident?
A00961,W0309,Middle School Cultural Revolution
A00962,W0310,XXX
A00963,W0311,Commentary Collections of Thirteen Literatures
A00984,W0312,Spark
A00985,W0313,Principles of Analog Computer
A00986,W0314,Beijing Review
A00987,W0315,Essential English
A00988,W0316,Encyclopedia Britannica
A00989,W0317,French
A00990,W0318,"To seek truth from Facts, to rectify whatever is wrong"
A00991,W0319,The Complete Works of Allan Poe
A00992,W0320,Shi
A00993,W0320,Shi
A00994,W0321,Template of Chunhua Pavilion
A00995,W0322,Generalization of archaeology
A00996,W0323,Foreign film
A01104,W0324,Three Hundred Tang Poems
A01105,W0324,Three Hundred Tang Poems
A01106,W0324,Three Hundred Tang Poems
A01107,W0324,Three Hundred Tang Poems
A01115,W0325,World Literature
A01116,W0326,Foreign Literature Studies
A01117,W0327,XXX
A01120,W0328,Literature and History Data Selection
A01122,W0329,Oriental Magazine
A01123,W0330,Today
A01125,W0331,Andersen's Fairy Tales
A01126,W0332,Selected Works of Marx and Engels
A01127,W0333,Going to School
A01130,W0334,Erospace Knowledge
A01131,W0335,Knowledge is Power
A01132,W0336,Art
A01134,W0337,China Pictorial
A01135,W0338,People's Liberation Army Pictorial
A01137,W0339,Guangming Daily
A01139,W0340,Rotten Mountain Flower
A01140,W0341,People's Liberation Army Literature and Art
A01141,W0342,Beijing Daily
A01152,W0343,Climb up
A01162,W0344,Van Gogh
A01163,W0345,Michelangelo
A01164,W0346,Red Epaulette
A01165,W0347,Turn Around in Anger
A01167,W0348,English Textbook
A01345,W0349,Carry the Revolution Through to the End
A01168,W0350,Ancient Chinese
A01169,W0351,Raise the Eyebrows and Pull the Sword Out
A01170,W0352,Wang Shikuo’s Sketch Collection
A01171,W0353,Green Monster
A01173,W0354,Guwen Guanzhi
A01174,W0354,Guwen Guanzhi
A01177,W0355,Rulin Waishi
A01178,W0356,Trouble shooting and repair of radio equipment
A01183,W0357,Revolutionary Martyrs Poetry
A01184,W0358,The Red Flag Fluttering
A01186,W0359,Jiaxuan Poems
A01187,W0360,On the Study of Political Economy in Socialist Period
A01188,W0361,Goldbach's Conjecture
A01189,W0362,Under the Qilian Mountains
A01190,W0363,Einstein Collection
A01314,W0364,Evolution and Ethics
A01315,W0365,The Poor
A01195,W0366,Mountain Township and Blood Fire
A01197,W0367,Song of Youth
A01198,W0367,Song of Youth
A01304,W0368,Internal Medicine
A01305,W0369,Family Background Theory
A01306,W0369,Family Background Theory
A01082,W0370,A Little Star Next to the Moon
A01307,W0370,A Little Star Next to the Moon
A01308,W0371,Baiyangdian
A01309,W0372,Bridge over the Abyss
A01310,W0373,Type of laughter
A01316,W0374,My Memories
A01317,W0375,Our Monument
A01318,W0376,The Boundary
A00878,W0377,The Scar
A01043,W0378,Pour Vivre ici
A01044,W0378,Pour Vivre ici
A01045,W0378,Pour Vivre ici
A01046,W0378,Pour Vivre ici
A01051,W0381,The Song of Ouyang Hai
A01052,W0381,The Song of Ouyang Hai
A00605,W0382,Yulin Bell
A00682,W0382,Yulin Bell
A00882,W0382,Yulin Bell
A01068,W0385,Whither Guangdong?
A00885,W0386,Steel Meets Fire
A01069,W0387,Classical Theory of Fields
A00890,W0388,The Sunny Day
A01070,W0389,Fortress Besieged
A00891,W0390,The Golden Road
A01073,W0391,Tracks in The Snowy Forest
A00893,W0392,Struggles in an Ancient City
A01074,W0393,Li Sao
A01075,W0393,Li Sao
A01076,W0393,Li Sao
A01078,W0395,Journey to The Land of Hunger
A01079,W0395,Journey to The Land of Hunger
A01077,W0397,Impressions of The Red Capital
A01080,W0397,Impressions of The Red Capital
A01000,W0398,Сказание о директоре Прончатове
A01010,W0401,Book on Xinjiang
A01193,W0401,Book on Xinjiang
A01194,W0401,Book on Xinjiang
A01018,W0403,Farewell Leighton Stuart
A01322,W0406,Chinese Historical Anthology
A01323,W0407,The Hurricane
A01324,W0408,The Aesthetic History of West
A01325,W0408,The Aesthetic History of West
A01327,W0409,Le Cygne
A01330,W0410,Wandering in Absolute Freedom
A01331,W0410,Wandering in Absolute Freedom
A01332,W0411,Autumn Floods
A01333,W0412,Zuo Zhuan
A01334,W0412,Zuo Zhuan
A01201,W0413,The Third Way
A00861,W0416,Pushkin poetry
A01343,W0417,On Richard Nixon
A00647,W0700,unknown
A01380,W0701,unknown
