sec_source_id,title,subtitle,title_lang,genre,publication_place,publication_date,publishing_house,first_chin_edition,neibu,source,serial,page,fictionality,note,created,created_by,last_modified,last_modified_by
W0501,Poetic Age--Memories Of The 1970s,,en,G03,SP0436,2008-08-05,,,,chuansong.me/n/1180812,,ONLINE SOURCE,,,2018-02-21,MG,2020-04-08,DP
W0501,诗样年华--1970年代的回忆,,zh,G03,SP0436,2008-08-05,,,,chuansong.me/n/1180812,,ONLINE SOURCE,,,2018-02-21,MG,2020-04-08,DP
W0502,Title: Interview With Jiang Dingyue (Wan Li's Second Child Mo Zhongxiang's Ex-wife),,en,G02,SP0436,2012-03-05,,,,https://book.douban.com/review/6519809/,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0502,标题: 蒋定粤（万里次子万仲翔前妻）访谈,,zh,G02,SP0436,2012-03-05,,,,https://book.douban.com/review/6519809/,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0503,Xu Xiao: Half A Life of Being a Great Human,A Whole Life Of Pursuing Beauty,en,G02,SP0436,2004-12-23,,,,http://www.china.com.cn/chinese/RS/736605.htm,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0503,徐晓: 半生为人 一世逐美,,zh,G02,SP0436,2004-12-23,,,,http://www.china.com.cn/chinese/RS/736605.htm,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0504,The Past Events Of Fleeting Years,,en,G03,SP0436,2009-12-20,,,,http://bashanren.blog.163.com/blog/static/1142014842009112092434412/,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0504,流年往事,,zh,G03,SP0436,2009-12-20,,,,http://bashanren.blog.163.com/blog/static/1142014842009112092434412/,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0505,I Was Captured And Forced To Present Myself At A 'One Strike Three Anti' Public Judgment Pronouncement Rally,,en,G03,SP0436,,,,,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=369,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0505,我被抓上’一打三反’公判大会,,zh,G03,SP0436,,,,,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=369,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0506,Dazhai Is Great,,en,G03,SP0436,,,,,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=400,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0506,大寨亚克西,,zh,G03,SP0436,,,,,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=400,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0507,Recitative — Mother,,en,G03,SP0436,,,,,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=1206,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0507,宣叙调—妈妈,,zh,G03,SP0436,,,,,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=1206,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0508,That Era Did Not Go Far,,en,G03,SP0436,2011-09-13,Remembrance,,,https://docs.google.com/document/d/1wf58KOyiWvweUUGZAk1bWG3QvmvF10_EM2tPeWGjEp4/edit#bookmark=id.ec963a2ae041,No 75,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0508,那个时代没有远去,,zh,G03,SP0436,2011-09-13,Remembrance,,,https://docs.google.com/document/d/1wf58KOyiWvweUUGZAk1bWG3QvmvF10_EM2tPeWGjEp4/edit#bookmark=id.ec963a2ae041,No 75,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0509,'September 13' In The Memories Of The Provincial Secretary,,en,G03,SP0436,2011-09-15,,,,http://www.aisixiang.com/data/44238.html,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0509,省委秘书记忆中的’九一三‘,,zh,G03,SP0436,2011-09-15,,,,http://www.aisixiang.com/data/44238.html,,ONLINE SOURCE,,,2018-02-27,MG,2020-04-08,DP
W0510,Interview with Mang Ke,,en,G43,SP0436,2014,,,,W0423,,256-268,,,2018-02-27,MG,2020-04-08,DP
W0510,芒克访谈,,zh,G43,SP0436,2014,,,,W0423,,256-268,,,2018-02-27,MG,2020-04-08,DP
W0511,A Single Tear,A Family‘s Persecution: Love and Endurance in Communist China,en,G02,SP0039,1993,The Atlantic Monthly Press,,,,,,,,2018-03-06,MG,2020-04-08,DP
W0517,Blood red Sunset,A Memoir of the Chinese Cultural Revolution,en,G03,SP0053,1995,Viking Penguin,,,,,,,,2018-05-29,MG,2020-04-08,DP
W0518,When Huai Flowers Bloom,Stories of the Cultural Revolution,en,G02,SP0075,2007,State University of New York Press,,,,,,,,2018-06-19,MG,2020-04-08,DP
W0519,Noices From the Whirlwind,An Oral History of the Culrural Chinese Revolution,en,G02,SP0053,1991,Pantheon Books,,,,,,,,2018-06-25,MG,2020-04-08,DP
W0520,Listening to Enemy Broadcasting Stations,,en,G02,SP0436,,,,,W0431,,147-153,,,2018-06-26,MG,2020-04-08,DP
W0520,听敌台,,zh,G02,SP0436,,,,,W0431,,147-153,,,2018-06-26,MG,2020-04-08,DP
W0520,Ting ditai,,zh-Latn-pinyin,G02,SP0436,,,,,W0431,,147-153,,,2018-06-26,MG,2020-04-08,DP
W0521,The Daily Linguistics in the 1970s,,en,G02,SP0436,,,,,W0431,,319-330,,,2018-07-10,MG,2020-04-08,DP
W0521,七十年代日常语言学,,zh,G02,SP0436,,,,,W0431,,319-330,,,2018-07-10,MG,2020-04-08,DP
W0521,Qishi niandai richang yuyanxue,,zh-Latn-pinyin,G02,SP0436,,,,,W0431,,319-330,,,2018-07-10,MG,2020-04-08,DP
W0522,Ignorance as a Kind of Nourishment,,en,G02,SP0436,,,,,W0431,,13-30,,,2018-07-10,MG,2020-04-08,DP
W0522,愚昧作为一种养料,,zh,G02,SP0436,,,,,W0431,,13-30,,,2018-07-10,MG,2020-04-08,DP
W0522,Yumei zuowei yizhong yangliao,,zh-Latn-pinyin,G02,SP0436,,,,,W0431,,13-30,,,2018-07-10,MG,2020-04-08,DP
W0523,Born American,A Chinese Woman‘s Dream of Liberty,en,G03,SP0087,2009,Nimble Books,,,,,,,,2018-10-16,LH,2020-04-08,DP
W0524,Me Before and After the ‘May Fourth Incident’,,en,G03,SP0436,,,,,W0431,,203-234,,,2018-11-18,MG,2020-04-08,DP
W0524,我在‘五四事件’前后,,zh,G03,SP0436,,,,,W0431,,203-234,,,2018-11-18,MG,2020-04-08,DP
W0525,张平化的9.24报告与抓“黑 鬼”运动,,zh,G03,SP0436,,,,,http://www.xujuneberlein.com/rem53.html#B,,ONLINE SOURCE,,,2018-11-18,MG,2020-04-08,DP
W0526,Start on a Journal,A Rural Child's Memory About the Seventies,en,G03,SP0436,,,,,W0431,,93-103,,,2018-11-06,WH,2020-04-08,DP
W0526,起程,一个农村孩子关于七十年代的记忆,zh,G03,SP0436,,,,,W0431,,93-103,,,2018-11-06,WH,2020-04-08,DP
W0526,Qi cheng,yi ge nongcun haizi guanyu qishi niandai de jiyi,zh-Latn-pinyin,G03,SP0436,,,,,W0431,,93-103,,,2018-11-06,WH,2020-04-08,DP
W0527,Wei Village,,en,G03,SP0436,,,,,W0431,,155-164,,,2018-11-06,WH,2020-04-08,DP
W0527,魏庄,,zh,G03,SP0436,,,,,W0431,,155-164,,,2018-11-06,WH,2020-04-08,DP
W0527,Wei zhuang,,zh-Latn-pinyin,G03,SP0436,,,,,W0431,,155-164,,,2018-11-06,WH,2020-04-08,DP
W0528,Me before and after the  'April Fifth Events',,en,G03,SP0436,,,,,W0431,,203-233,,,2018-11-06,WH,2020-04-08,DP
W0528,我在’四五事件‘前后,,zh,G03,SP0436,,,,,W0431,,203-233,,,2018-11-06,WH,2020-04-08,DP
W0528,Wo zai siwu shijian qianhou,,zh-Latn-pinyin,G03,SP0436,,,,,W0431,,203-233,,,2018-11-06,WH,2020-04-08,DP
W0529,The Most Wanted Man in China,My Journey from Scientist to Enemy of the State,en,G03,SP0053,2016,Henry Holt,,,,,,,,2019-02-19,LH,2020-04-08,DP
SS00262,Open Love Letters,,en,G06,,1980,,,,,,4-67,,,2019-03-12,LH,2019-03-12,LH
SS00262,公开的情书,,zh,G06,,1980,,,,,,4-67,,,2019-03-12,LH,2019-03-12,LH
SS00262,Gongkai de qingshu,,zh-Latn-py,G06,,1980,,,,,,4-67,,,2019-03-12,LH,2019-03-12,LH
SS00263,Balzac And The Little Chinese Seamstress,,en,G04,PL0047,2000,Éditions Gallimard,,,,,,F,,2019-07-30,MG,2019-07-30,MG
SS00263,Balzac et la Petite Tailleuse Chinoise,,fr,G04,PL0047,2000,Éditions Gallimard,,,,,,F,A Chinese version was published after the adaptation,2019-07-30,MG,2019-10-24,MG
SS00263,巴爾扎克與小裁縫,,zh,G04,PL0047,2000,Éditions Gallimard,,,,,,F,,2019-07-30,MG,2019-07-30,MG
SS00264,The Class Teacher,,en,G05,,,,1977,,SS00265,,85-120,F,,2019-10-24,MG,2019-10-24,MG
SS00264,班主任,,zh,G05,,,,1977,,SS00265,,85-120,F,,2019-10-24,MG,2019-10-24,MG
SS00265,Chinese Short Stories of The Twentieth Century,An Anthology in English,en,G28,PL0050,1995,Garland Publishing,,,,,,F,,2019-10-24,MG,2019-10-24,MG
SS00266,People's Literature,,en,G52,PL0002,1977,Renmin wenxue zazhishe,,no,,,,F,,2019-11-25,MG,2019-11-25,MG
SS00266,人民文学,,zh,G52,PL0002,1977,Renmin wenxue zazhishe,,no,,,,F,,2019-11-25,MG,2019-11-25,MG
SS00266,Renmin wenxue,,zh-Latn-pinyin,G52,PL0002,1977,Renmin wenxue zazhishe,,no,,,,F,,2019-11-25,MG,2019-11-25,MG
SS00267,The Class Teacher,,en,G05,,1977,,1977,,SS00266,No 11,,F,,2019-11-25,MG,2019-11-25,MG
SS00267,班主任,,zh,G05,,1977,,1977,,SS00266,No 11,,F,,2019-11-25,MG,2019-11-25,MG
W0512,Vermilion Gate,,en,G03,SP0005,2000,Little: Brown and Company,,,,,,,,2018-03-17,MG,2020-04-08,DP
W0513,Thirty Years in a Red House,A Memoir of Childhood and Youth in Communist China,en,G03,SP0436,1998,University of Massachusetts Press,,,,,,,,2018-03-27,MG,2020-04-08,DP
W0514,Let the Thought Brake the Cage,,en,G03,SP0436,,,,,W0431,,165-186,,,2018-04-09,MG,2020-04-08,DP
W0514,让思想冲破牢笼,,zh,G03,SP0436,,,,,W0431,,165-186,,,2018-04-09,MG,2020-04-08,DP
W0515,My Father and I,,en,G03,SP0436,,,,,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=572,,ONLINE SOURCE,,,2018-05-03,WH,2020-04-08,DP
W0515,我和父亲,,zh,G03,SP0436,,,,,http://mjlsh.usc.cuhk.edu.hk/Book.aspx?cid=4&tid=572,,ONLINE SOURCE,,,2018-05-03,WH,2020-04-08,DP
W0516,Youth Cannot Help,,en,G03,SP0436,,,,,W0431,,507-530,,,2018-05-15,MG,2020-04-08,DP
W0516,青春无奈,,zh,G03,SP0436,,,,,W0431,,507-530,,,2018-05-15,MG,2020-04-08,DP
W0516,Qingchun wunai,,zh-Latn-pinyin,G03,SP0436,,,,,W0431,,507-530,,,2018-05-15,MG,2020-04-08,DP
SS00600,Song of Youth,,en,G04,PL0002,1958,Zuojia chubanshe,1958,,,,,,,2019-12-02,MG,2020-02-06,MG
SS00600,青春之歌,,zh,G04,PL0002,1958,Zuojia chubanshe,1958,,,,,,,2019-12-02,MG,2020-02-06,MG
SS00600,Qingchun zhi ge,,zh-Latn-pinyin,G04,PL0002,1958,Zuojia chubanshe,1958,,,,,,,2019-12-02,MG,2020-02-06,MG
SS00601,The Three-Body Problem,,en,G07,PL0036,2016,Head of Zeus Ltd.,2008,,,,,,,2020-02-14,MG,2020-02-14,MG
SS00601,三体,,zh,G07,PL0036,2016,Head of Zeus Ltd.,2008,,,,,,,2020-02-14,MG,2020-02-14,MG
SS00602,The King of Chess,,en,G04,,,,1984,,SS00603,,57-120,F,,2020-05-16,MG,2020-05-19,MG
SS00602,棋王,,zh,G04,,,,1984,,SS00603,,57-120,F,,2020-05-16,MG,2020-05-19,MG
SS00603,The King of Trees,,en,G28,PL0050,2010,New Directions,,,,,,F,,2020-05-16,MG,2020-05-16,MG
SS00604,The King of Children,,en,G04,,,,1985,,SS00603,,121-178,F,,2020-05-26,MG,2020-05-26,MG
SS00604,孩子王,,zh,G04,,,,1985,,SS00603,,121-178,F,,2020-05-26,MG,2020-05-26,MG
SS00605,The King of Trees,,en,G04,,,,,,SS00603,,1-56,F,,2020-06-18,MG,2020-06-18,MG
SS00605,树王,,zh,G04,,,,,,SS00603,,1-56,F,,2020-06-18,MG,2020-06-18,MG
SS00606,Roter Ahorn,,de,G05,,,,1979,,SS00607,,32-50,F,,2020-06-29,MG,2020-06-29,MG
SS00606,Red Maple,,en,G05,,,,1979,,SS00607,,32-50,F,,2020-06-29,MG,2020-06-29,MG
SS00606,枫,,zh,G05,,,,1979,,SS00607,,32-50,F,,2020-06-29,MG,2020-06-29,MG
SS00607,Literatur und Politik in der Volksrepublik China,,de,G28,PL0240,1983,Suhrkamp,,,,,,,,2020-06-29,MG,2020-06-29,MG
SS00608,Der Neuling in der Organisationsabteilung,,de,G05,,,,1957,,SS00609,,82-149,F,,2020-08-07,MG,2020-08-07,MG
SS00608,The Young Newcomer to the Organization Department,,en,G05,,,,1957,,SS00609,,82-149,F,,2020-08-07,MG,2020-08-07,MG
SS00608,组织部来了个年轻人,,zh,G05,,,,1957,,SS00609,,82-149,F,,2020-08-07,MG,2020-08-07,MG
SS00609,Hundert Blumen,Moderne chinesische Erzählungen. Zweiter Band: 1949-1979,de,G28,PL0240,1980,Suhrkamp,,,,,,,,2020-08-07,MG,2020-08-07,MG
SS00610,SF aus China:,Kurzgeschichten,de,G28,PL0639,1984,Wilhelm Goldmann,,,,,,,,2021-02-24,MG,2021-02-24,MG
SS00611,Der Traum vom Sanften Land,,de,G07,,,,1981,,SS00620,,9-51,F,,2021-02-24,MG,2021-07-03,MG
SS00611,Conjugal Happines in The Arms of Morpheus,,en,G07,,,,1981,,SS00620,,9-51,F,,2021-02-25,MG,2021-07-03,MG
SS00612,Zersetzung,,de,G07,,,,1981,,SS00620,,135-156,F,,2021-02-24,MG,2021-02-25,MG
SS00612,Corrosion,,en,G07,,,,1981,,SS00620,,135-156,F,,2021-02-25,MG,2021-02-25,MG
SS00613,Liebe im Unendlichen,,de,G07,,,,1979,,SS00622,,283-311,F,,2021-02-24,MG,2021-06-22,MG
SS00613,Love in Infinity,,en,G07,,,,1979,,SS00622,,283-311,F,,2021-02-25,MG,2021-02-25,MG
SS00613,遥远的爱,,zh,G07,,,,1979,,SS00622,,283-311,F,,2021-02-25,MG,2021-02-25,MG
SS00614,Das Rätsel Beta,,de,G07,,,,1982,,SS00610,,99-130,F,,2021-02-24,MG,2021-06-22,MG
SS00614,β个谜,,zh,G07,,,,1982,,SS00610,,99-130,F,,2021-02-24,MG,2021-06-22,MG
SS00615,The Mysterious Wave,,en,G07,,,,1979,,SS00620,,71-95,F,,2021-02-25,MG,2021-07-09,MG
SS00615,神秘的波,,zh,G07,,,,1979,,SS00620,,71-95,F,,2021-02-25,MG,2021-07-09,MG
SS00616,Professor Salomos Irrtum,,de,G07,,,,1980,,SS00610,,169-194,F,check page numbers,2021-02-24,MG,2021-04-06,MG
SS00616,沙洛姆教授的迷雾,,zh,G07,,,,1980,,SS00610,,169-194,F,check page numbers,2021-02-24,MG,2021-04-06,MG
SS00617,Der Merkwürdige Fall vom Seeufer,,de,G07,,,,1982,,SS00610,,195-214,F,,2021-02-24,MG,2021-02-24,MG
SS00618,Traum vom Frieden,,de,G07,,,,1940,,SS00610,,215-246,F,,2021-02-24,MG,2021-02-24,MG
SS00619,Reap as You Have Sown,,en,G07,,,,1981,,SS00620,,53-67,F,,2021-02-24,MG,2021-07-27,MG
SS00620,Science Fiction From China,,en,G28,PL0050,1989,Praeger,,,,,,,,2021-02-24,MG,2021-04-06,MG
SS00621,Death Ray on a Coral Island,,en,G07,,,,1978,,SS00620,,97-122,F,,2021-02-24,MG,2021-07-10,MG
SS00621,珊瑚岛的死光,,zh,G07,,,,1978,,SS00620,,97-122,F,,2021-02-24,MG,2021-07-10,MG
SS00622,The Selections of Chinese Science Fiction [sic],,en,G28,PL0020,1982,Liaoning renmin chubanshe,,,,,,,,2021-02-25,MG,2021-03-03,MG
SS00622,中外科学幻想下获选,,zh,G28,PL0020,1982,Liaoning renmin chubanshe,,,,,,,,2021-02-25,MG,2021-02-25,MG
SS00623,The Death of The World‘s First Robot,,en,G07,,,,1982,,SS00620,,3-8,F,,2021-02-27,MG,2021-02-27,MG
SS00624,The Mirror Image of The Earth,,en,G07,,,,1980,,SS00620,,125-133,F,,2021-02-27,MG,2021-07-09,MG
SS00624,地球的镜像,,en,G07,,,,1980,,SS00620,,125-133,F,,2021-07-09,MG,2021-07-09,MG
SS00625,Boundless Love,,en,G07,,,,1971,,SS00620,,157-165,F,,2021-02-27,MG,2021-02-27,MG
SS00626,The Reincarnated Giant,An Anthology of Twenty-First Century Chinese Science Fiction,en,G28,PL0050,2018,Columbia University Press,,,,,,,,2021-02-27,MG,2021-04-06,MG
SS00627,Regenerated Bricks,,en,G07,,,,2011,,SS00626,,3-44,F,,2021-02-27,MG,2021-07-10,MG
SS00628,The Village Schoolteacher,,en,G07,,,,2001,,SS00626,,49-75,F,,2021-02-27,MG,2021-06-21,MG
SS00629,The Poetry Cloud,,en,G07,,,,2003,,SS00626,,143-173,F,,2021-02-27,MG,2021-02-27,MG
SS00630,The Demon-Enslaving Flask,,en,G07,,,,2004,,SS00626,,130-139,F,,2021-02-27,MG,2021-07-14,MG
SS00631,Balin,,en,G07,,,,2015,,SS00626,,197-226,F,,2021-02-27,MG,2021-07-14,MG
SS00632,The Year of The Rat,,en,G07,,,,2013,,SS00633,,21-49,F,,2021-02-27,MG,2021-07-19,MG
SS00633,Invisible Planets,13 Visions of The Future From China,en,G28,PL0036,2017,Head of Zeus,,,,,,,,2021-02-27,MG,2021-04-06,MG
SS00634,The Fish of Lijiang,,en,G07,,,,2006,,SS00633,,51-68,F,,2021-02-27,MG,2021-06-21,MG
SS00635,The Flower of Shazui,,en,G07,,,,2012,,SS00633,,69-90,F,,2021-02-27,MG,2021-02-27,MG
SS00636,Invisible Planets,,en,G07,,,,2010,,SS00633,,199-218,F,,2021-02-27,MG,2021-06-14,MG
SS00637,Folding Beijing,,en,G07,,,,2014,,SS00633,,219-262,F,,2021-02-27,MG,2021-02-27,MG
SS00638,The Rain Forest,,en,G07,,,,2007,,SS00626,,354-363,F,,2021-02-27,MG,2021-07-19,MG
SS00639,The Reincarnated Giant,,en,G07,,,,2006,,SS00626,,313-353,F,,2021-02-27,MG,2021-06-15,MG
SS00640,The Radio Waves That Never Die,,en,G07,,,,2007,,SS00626,,227-257,F,,2021-02-27,MG,2021-02-27,MG
SS00641,A Hundred Ghosts to Parade Tonight,,en,G07,,,,2010,,SS00633,,91-109,F,,2021-02-27,MG,2021-06-14,MG
SS00642,Submarines,,en,G07,,,,2017,,SS00643,,113-123,F,,2021-02-27,MG,2021-02-27,MG
SS00643,Broken Stars,Contemporary Chinese Science Fiction in Translation,en,G28,PL0036,2019,Head of Zeus,,,,,,,,2021-02-27,MG,2021-03-03,MG
SS00644,Salinger And The Koreans,,en,G07,,,,2016,,SS00643,,125-133,F,,2021-02-27,MG,2021-06-14,MG
SS00645,The Restaurant at The End of The Universe,Laba Porridge,en,G07,,,,2014,,SS00643,,327-340,F,,2021-02-27,MG,2021-06-14,MG
SS00646,A History of Future Illnesses,,en,G07,,,,2016,,SS00643,,415-443,F,,2021-03-03,MG,2021-07-19,MG
SS00647,Under a Dangling Sky,,en,G07,,,,2004,,SS00643,,139-148,F,,2021-03-03,MG,2021-06-07,MG
SS00648,Broken Stars,,en,G07,,,,2016,,SS00643,,83-109,F,,2021-03-03,MG,2021-06-05,MG
SS00649,The New Year Train,,en,G07,,,,2017,,SS00643,,225-231,F,,2021-03-03,MG,2021-03-03,MG
SS00650,The Brain Box,,en,G07,,,,2017,,SS00643,,375-382,F,no Chinese publication,2021-03-03,MG,2021-03-03,MG
SS00651,Coming of The Light,,en,G07,,,,2015,,SS00643,,385-413,F,,2021-03-03,MG,2021-05-05,MG
SS00652,Elephants With Their Trunks Removed,,en,G07,,,,1958,,SS00653,,56-70,F,,2021-03-03,MG,2021-03-03,MG
SS00652,割掉鼻子的大象,,zh,G07,,,,1958,,SS00653,,56-70,F,,2021-03-03,MG,2021-03-03,MG
SS00653,Selected Chinese Science Fiction,,en,G28,PL0020,1982,Liaoning renmin chubanshe,,,,,,,,2021-03-03,MG,2021-03-03,MG
SS00653,中国科学幻想小说选,,zh,G28,PL0020,1982,Liaoning renmin chubanshe,,,,,,,,2021-03-03,MG,2021-03-03,MG
SS00654,From Earth to Mars,,en,G07,PL0265,2010,Guizhou daxue chubanshe,1954,,,,,F,,2021-03-03,MG,2021-03-03,MG
SS00654,从地球到火星,,zh,G07,PL0265,2010,Guizhou daxue chubanshe,1954,,,,,F,,2021-03-03,MG,2021-03-03,MG
SS00655,Little Smarty Travels to The Future,,en,G07,,2020,,1978,,,,,F,,2021-03-03,MG,2021-04-15,MG
SS00656,Selected New Works by Zheng Wenguang,Science Fiction,en,G28,,1981,Hunan renmin chubanshe,,,,,,,,2021-03-03,MG,2021-03-03,MG
SS00656,郑文光新作选,科学幻想小说,zh,G28,,1981,Hunan renmin chubanshe,,,,,,,,2021-03-03,MG,2021-03-03,MG
SS00657,Star Camp,,en,G07,,,,1981,,SS00656,,1-44,F,,2021-03-03,MG,2021-03-23,MG
SS00657,星星营,,zh,G07,,,,1981,,SS00656,,1-44,F,,2021-03-03,MG,2021-03-03,MG
SS00658,G is for Goddess,,en,G07,,,,,,,,255-272,F,,2021-03-03,MG,2021-03-18,MG
SS00658,G代表女神,,zh,G07,,,,,,,,255-272,F,,2021-03-03,MG,2021-03-18,MG
SS00659,The Sound of Salt Forming,Stories by The Post-‘80s Generation in China,en,G28,PL0640,2016,University of Hawai‘i Press,,,,,,,,2021-03-03,MG,2021-04-06,MG
SS00660,Paradise Lost,,en,G07,,,,,,SS00661,,22-35,F,,2021-03-03,MG,2021-03-15,MG
SS00660,失乐园,,zh,G07,,,,,,SS00661,,22-35,F,,2021-03-03,MG,2021-03-03,MG
SS00661,Hongkong Literary,,en,G28,,2019,,,,,Vol. 413,,,,2021-03-03,MG,2021-03-04,MG
SS00661,Xianggang wenxue,,zh-Latn-pinyin,G28,,2019,,,,,Vol. 413,,,,2021-03-03,MG,2021-03-04,MG
SS00662,A Strange Machine Dog,,en,G07,,,,1965,,SS00663,,123-153,F,,2021-03-04,MG,2021-03-04,MG
SS00662,奇异的机器狗,,zh,G07,,,,1965,,SS00663,,123-153,F,,2021-03-04,MG,2021-03-04,MG
SS00663,Selected Science Fiction Stories,,en,G28,PL0002,1980,Zhonguo qingnian chubanshe,,,,,,,,2021-03-04,MG,2021-03-04,MG
SS00663,科学幻想小说选,,zh,G28,PL0002,1980,Zhonguo qingnian chubanshe,,,,,,,,2021-03-04,MG,2021-03-04,MG
SS00664,The Secret of The ‚Venus People‘,,en,G07,,,,1979,,SS00663,,154-184,F,,2021-03-04,MG,2021-03-15,MG
SS00664,‘金星人’之谜,,zh,G07,,,,1979,,SS00663,,154-184,F,,2021-03-04,MG,2021-03-04,MG
SS00665,The City of Silence,,en,G07,,,,2005,,SS00633,,153-196,F,,2021-03-04,MG,2021-03-12,MG
SS00666,Little Smarty Travels to The Future,,en,G81,,,,1980,,https://u.osu.edu/mclc/online-series/little-smarty-travels-to-the-future/,,ONLINE SOURCE,F,,2021-04-15,MG,2021-04-15,MG
SS00667,Die Geheimnisvollen Wellen,,de,G07,,,,1979,,SS00610,,131-167,F,,2021-02-25,MG,2021-07-09,MG
W1001,Dictionary of Pseudonyms,13000 Assumed Names and Their Origins 5th ed.,en,G57,SP1000,2010,McFarland,,,,,,,,2021-06-07,DP,2021-06-07,DP
