work_id,old_id,type,type_num,language,creator,fictionality,commentary,note,created,created_by,last_modified,last_modified_by
W0001,PS00001,PS,1,en,AG0001,,"In the essay Lu Xun ""critized the large-scale suppression of speech and writing during the Qing dynasty and the early Republican era for producing a ""silent China"" ... for centuries",,2017-07-03,LH,2020-04-05,DP
W0002,PS00002,PS,2,en,AG0629,,,,2017-07-12,OS,2020-04-05,DP
W0003,PS00004,PS,4,en,AG0075,,,,2017-07-12,OS,2020-04-05,DP
W0004,PS00010,PS,10,en,AG0077,,,,2017-07-12,OS,2020-04-05,DP
W0005,PS00013,PS,13,en,AG0107,,,,2017-07-19,LH,2020-04-05,DP
W0006,PS00015,PS,15,en,AG0107,,,,2017-07-19,LH,2020-04-05,DP
W0007,PS00022,PS,22,de,AG0110,,http://epaper.gmw.cn/blqs/html/2012-01/07/nw.D110000blqs_20120107_3-08.htm?div=-1,,2017-07-19,OS,2020-04-05,DP
W0008,PS00023,PS,23,en,AG0111,,,,2017-07-20,OS,2020-04-05,DP
W0009,PS00024,PS,24,en,AG0112,,,,2017-07-25,MG,2020-04-05,DP
W0010,PS00025,PS,25,en,AG0001,,Letters between Two has been translated into English by Bonnie MacDougall. These are the heavily edited love letters between Lu Xun and his wife Xu Guangping,,2017-07-27,LH,2020-04-05,DP
W0011,PS00028,PS,28,en,AG0001,,,,2017-07-28,LH,2020-04-05,DP
W0012,PS00040,PS,40,fr,AG0091,,手抄本. First french edition of Les Fleurs du Mal 1857,,2017-08-07,MG,2020-04-05,DP
W0013,PS00041,PS,41,fr,AG0091,,,,2017-08-07,MG,2020-04-05,DP
W0014,PS00042,PS,42,fr,AG0091,,,,2017-08-07,MG,2020-04-05,DP
W0015,PS00050,PS,50,zh,AG0081,,"1902 Andreev published a short book called ""В тумане"" (ru) ""In the Fog"" (en) nowadays 雾中 (zh) its relation to the one mentioned by Guo Shiying is unknown",,2017-08-20,MG,2020-04-05,DP
W0016,PS00051,PS,51,en,AG0083,,Translated by project member,,2017-08-20,MG,2020-04-05,DP
W0017,PS00052,PS,52,fr,AG0090,,This book is a novella from the philosophical part from Balzac‘s La Comédie Humaine. First french edition 1837,,2017-08-25,MG,2020-04-05,DP
W0018,PS00053,PS,53,fr,AG0090,,A novel in Scènes de la vie en province in La Comédie Humaine. First french edition 1833,,2017-08-25,MG,2020-04-05,DP
W0019,PS00055,PS,55,en,AG0627,,a weekly newspaper,,2017-08-26,MG,2020-04-05,DP
W0020,PS00056,PS,56,en,AG0086,,,,2017-08-26,MG,2020-04-05,DP
W0021,PS00057,PS,57,en,AG0088,,,,2017-08-26,MG,2020-04-05,DP
W0022,PS00059,PS,59,en,AG0126,,During the early CR there circulated a translated manuscript. First Italian edition published in 1913.,,2018-04-25,MG,2020-04-05,DP
W0023,PS00060,PS,60,fr,AG0092,,,,2017-08-31,MG,2020-04-05,DP
W0024,PS00062,PS,62,en,AG0009,,the novel was first finished in 1974 but not published until 1979 in a revised version,,2017-09-06,MG,2020-04-05,DP
W0025,PS00063,PS,63,en,AG0009,,this poem was published in the underground magazine Jintian in 1978. first finished in 1973 and revised in 1978,,2017-09-06,MG,2020-04-05,DP
W0026,PS00064,PS,64,en,AG0009,,Translated by project member,,2017-09-06,MG,2020-04-05,DP
W0027,PS00065,PS,65,en,AG0009,,Translated by project member,,2017-09-08,MG,2020-04-05,DP
W0028,PS00066,PS,66,en,AG0009,,Translated by project member,,2017-09-08,MG,2020-04-05,DP
W0029,PS00067,PS,67,en,AG0009,,this poem was written between 1979 and 1983. published in Bei Dao Shi Xuan in 1986,,2017-09-08,MG,2020-04-05,DP
W0030,PS00068,PS,68,en,AG0009,,this poem was written between 1970 and 1978. published in Bei Dao Shi Xuan in 1986,,2017-09-08,MG,2020-04-05,DP
W0031,PS00069,PS,69,en,AG0009,,this poem was written between 1979 and 1983. published in Bei Dao Shi Xuan in 1986,,2017-09-08,MG,2020-04-05,DP
W0032,PS00070,PS,70,en,AG0097,,http://blog.boxun.com/hero/201410/blqwz/1_1.shtml. Translated by project member,,2017-09-15,MG,2020-04-05,DP
W0033,PS00071,PS,71,en,AG0118,,Translated by project member,,2017-09-15,MG,2020-04-05,DP
W0034,PS00072,PS,72,en,AG0118,,Translated by project member,,2017-09-15,MG,2020-04-05,DP
W0035,PS00073,PS,73,en,AG0102,,,,2017-09-15,MG,2020-04-05,DP
W0036,PS00074,PS,74,en,AG0129,,,,2017-09-22,MG,2020-04-05,DP
W0037,PS00076,PS,76,fr,AG0131,,Translated by Meng An 孟安.,,2017-09-22,MG,2020-04-05,DP
W0038,PS00077,PS,77,en,AG0132,,,,2017-09-22,MG,2020-04-05,DP
W0039,PS00078,PS,78,zh,AG0135,,,,2017-09-24,CW,2020-04-05,DP
W0040,PS00082,PS,82,en,AG0136,,,,2017-09-27,MG,2020-04-05,DP
W0041,PS00083,PS,83,en,AG0137,,Original publication 1896,,2017-09-27,MG,2020-04-05,DP
W0042,PS00084,PS,84,en,AG0117,,Translated by project member,,2017-09-29,MG,2020-04-05,DP
W0043,PS00085,PS,85,en,AG0139,,Original publication 1863,,2017-09-29,MG,2020-04-05,DP
W0044,PS00087,PS,87,en,AG0150,,,,2018-04-18,MG,2020-04-05,DP
W0045,PS00088,PS,88,en,AG0170,,,,2017-12-23,OS,2020-04-05,DP
W0046,PS00089,PS,89,en,AG0167,,,,2017-12-23,OS,2020-04-05,DP
W0047,PS00090,PS,90,en,AG0168,,,,2018-04-25,MG,2020-04-05,DP
W0048,PS00091,PS,91,en,AG0169,,,,2018-04-25,MG,2020-04-05,DP
W0049,PS00092,PS,92,en,AG0630,,,,2018-04-25,MG,2020-04-05,DP
W0050,PS00093,PS,93,de,AG0157,,,,2018-04-25,MG,2020-04-05,DP
W0051,PS00094,PS,94,de,AG0157,,,,2018-04-25,MG,2020-04-05,DP
W0052,PS00095,PS,95,de,AG0157,,,,2018-04-25,MG,2020-04-05,DP
W0053,PS00096,PS,96,en,AG0158,,,,2018-04-25,MG,2020-04-05,DP
W0054,PS00097,PS,97,en,AG0159,,,,2018-04-25,MG,2020-04-05,DP
W0055,PS00098,PS,98,en,AG0162,,,,2018-04-25,MG,2020-04-05,DP
W0056,PS00099,PS,99,en,AG0161,,,,2018-04-25,MG,2020-04-05,DP
W0057,PS00100,PS,100,en,AG0163,,,,2018-04-25,MG,2020-04-05,DP
W0058,PS00101,PS,101,en,AG0160,,,,2018-04-25,MG,2020-04-05,DP
W0059,PS00102,PS,102,en,AG0155,,This is the title Song Yongyi assumes was the original. It could also be Khrushchev Remembers: The last testament.,,2017-10-08,MG,2020-04-05,DP
W0060,PS00105,PS,105,en,AG0152,,,,2017-10-08,MG,2020-04-05,DP
W0061,PS00106,PS,106,en,AG0138,,,,2017-10-08,MG,2020-04-05,DP
W0062,PS00107,PS,107,en,AG0138,,,,2017-10-08,MG,2020-04-05,DP
W0063,PS00121,PS,121,en,AG0164,,,,2017-12-14,MG,2020-04-05,DP
W0064,PS00122,PS,122,en,AG0165,,,,2017-12-14,MG,2020-04-05,DP
W0065,PS00125,PS,125,en,AG0166,,,,2017-12-19,MG,2020-04-05,DP
W0066,PS00126,PS,126,en,AG0626,,,,2017-12-19,MG,2020-04-05,DP
W0067,PS00164,PS,164,en,AG0001,,,,2018-01-29,MG,2020-04-05,DP
W0068,PS00168,PS,168,en,AG0204,,,,2018-02-02,OS,2020-04-05,DP
W0069,PS00180,PS,180,en,AG0441,,,,2018-01-23,OS,2020-04-05,DP
W0070,PS00181,PS,181,en,AG0441,,Vol.1-4 1962-1964 and  vol.3-4 1979,,2018-01-23,OS,2020-04-05,DP
W0071,PS00182,PS,182,en,AG0442,,,,2018-01-24,OS,2020-04-05,DP
W0072,PS00183,PS,183,en,AG0443,,Translated by project member,,2018-01-24,OS,2020-04-05,DP
W0073,PS00184,PS,184,en,AG0443,,Translated by project member,,2018-01-24,OS,2020-04-05,DP
W0074,PS00186,PS,186,de,AG0444,,there were many editions of this work before and after the founding of the PRC,,2018-01-24,OS,2020-04-05,DP
W0075,PS00187,PS,187,de,AG0444,,,,2018-01-24,OS,2020-04-05,DP
W0076,PS00188,PS,188,en,AG0445,,,,2018-01-25,OS,2020-04-05,DP
W0077,PS00191,PS,191,en,AG0168,,,,2018-01-25,OS,2020-04-05,DP
W0078,PS00194,PS,194,en,AG0207,,,,2018-02-02,OS,2020-04-05,DP
W0079,PS00198,PS,198,en,AG0208,,,,2018-02-05,OS,2020-04-05,DP
W0080,PS00199,PS,199,en,AG0209,,,,2018-02-05,OS,2020-04-05,DP
W0081,PS00200,PS,200,en,AG0209,,,,2018-02-05,OS,2020-04-05,DP
W0082,PS00201,PS,201,en,AG0210,,It seems that there was no early PRC edition of the Canon.,,2018-02-05,OS,2020-04-05,DP
W0083,PS00202,PS,202,de,AG0211,,,,2018-02-06,OS,2020-04-05,DP
W0084,PS00203,PS,203,fr,AG0212,,An early PRC edition could not be found,,2018-02-06,OS,2020-04-05,DP
W0085,PS00206,PS,206,en,AG0023,,written in 1967. not officially published,,2018-02-09,OS,2020-04-05,DP
W0086,PS00207,PS,207,en,AG0154,,,,2018-02-11,OS,2020-04-05,DP
W0087,PS00208,PS,208,en,AG0070,,never officially published?,,2018-02-11,OS,2020-04-05,DP
W0088,PS00209,PS,209,en,AG0216,,,,2018-02-11,OS,2020-04-05,DP
W0089,PS00210,PS,210,fr,AG0217,,,,2018-02-11,OS,2020-04-05,DP
W0090,PS00211,PS,211,zh,AG0012,,circulation started in the early 1970s probably 1972,,2018-02-12,OS,2020-04-05,DP
W0091,PS00212,PS,212,fr,AG0218,,Not part of the neibu translations. Published in 1897 and forbidden after 1949,,2018-02-12,OS,2020-04-05,DP
W0092,PS00213,PS,213,en,AG0100,,It exists a neibu edition from 1959 (published in Shanghai wenyi chubanshe). In how far these two editions differ remains unclear.,,2018-02-12,OS,2020-04-05,DP
W0093,PS00215,PS,215,en,AG0219,,Translator seems to have access to the  original long before publication date of the Chinese translations,,2018-02-13,OS,2020-04-05,DP
W0094,PS00217,PS,217,de,AG0222,,,,2018-02-13,OS,2020-04-05,DP
W0095,PS00218,PS,218,en,AG0224,,,,2018-02-13,OS,2020-04-05,DP
W0096,PS00219,PS,219,en,AG0225,,,,2018-02-13,OS,2020-04-05,DP
W0097,PS00220,PS,220,en,AG0226,,Based on the first spanish edition of 1968,,2018-02-13,OS,2020-04-05,DP
W0098,PS00221,PS,221,en,AG0227,,First published 1963 in Colombo,,2018-02-13,OS,2020-04-05,DP
W0099,PS00222,PS,222,en,AG0019,,The poem was written in 1968,,2018-02-13,OS,2020-04-05,DP
W0100,PS00223,PS,223,en,AG0019,,Translated by project member. The poem was written in 1968,,2018-02-13,OS,2020-04-05,DP
W0101,PS00224,PS,224,en,AG0019,,The poem was written in 1968,,2018-02-13,OS,2020-04-05,DP
W0102,PS00225,PS,225,en,AG0019,,The poems were written between 1965-1968,,2018-02-13,OS,2020-04-05,DP
W0103,PS00226,PS,226,zh,AG0229,,The poems were written between 1960-1962,,2018-02-13,OS,2020-04-05,DP
W0104,PS00227,PS,227,en,AG0230,,,,2018-02-14,OS,2020-04-05,DP
W0105,PS00228,PS,228,en,AG0231,,,,2018-02-14,OS,2020-04-05,DP
W0106,PS00229,PS,229,en,AG0232,,One of the poems which captured the atmosphere among leaving Zhiqing the best,,2018-02-14,OS,2020-04-05,DP
W0107,PS00230,PS,230,zh,AG0232,,,,2018-02-14,OS,2020-04-05,DP
W0108,PS00231,PS,231,en,AG0233,,,,2018-02-14,OS,2020-04-05,DP
W0109,PS00232,PS,232,en,AG0234,,,,2018-02-14,OS,2020-04-05,DP
W0110,PS00233,PS,233,en,AG0235,,Chen Danqing claims that this book was popular among Zhiqing. We however could not find an earlier Chinese edition than 1981.,,2018-02-14,OS,2020-04-05,DP
W0111,PS00234,PS,234,en,AG0236,,,,2018-02-14,OS,2020-04-05,DP
W0112,PS00236,PS,236,en,AG0237,,,,2018-02-15,OS,2020-04-05,DP
W0113,PS00237,PS,237,en,AG0238,,Translated from French by Huang Yushi 黄雨石,,2018-02-15,OS,2020-04-05,DP
W0114,PS00239,PS,239,en,AG0240,,,,2018-02-16,OS,2020-04-05,DP
W0115,PS00241,PS,241,en,AG0204,,Translated by 张志强 and 陈世民,,2018-02-16,OS,2020-04-05,DP
W0116,PS00242,PS,242,en,AG0241,,,,2018-02-16,OS,2020-04-05,DP
W0117,PS00243,PS,243,en,AG0243,,,,2018-02-16,OS,2020-04-05,DP
W0118,PS00244,PS,244,en,AG0244,,among the first neibu publications from the 1970s,,2018-02-19,OS,2020-04-05,DP
W0119,PS00245,PS,245,ru,AG0244,,among the first neibu publications from the 1970s,,2018-02-19,OS,2020-04-05,DP
W0120,PS00246,PS,246,en,AG0245,,,,2018-02-19,OS,2020-04-05,DP
W0121,PS00247,PS,247,en,AG0246,,Gao Hua mentioned that this book was translated into Chinese in Shanghai in the late 1940s. Worldcat records an early edition with 1946 as the conceivable date of publication. Except for the translator 勤宣 no further details are given though.,,2018-02-19,OS,2020-04-05,DP
W0122,PS00248,PS,248,en,AG0247,,,,2018-02-19,OS,2020-04-05,DP
W0123,PS00249,PS,249,en,AG0158,,Original date of publication: 1917,,2018-02-20,OS,2020-04-05,DP
W0124,PS00250,PS,250,en,AG0248,,,,2018-02-27,OS,2020-04-05,DP
W0125,PS00252,PS,252,en,AG0251,,,,2018-02-28,OS,2020-04-05,DP
W0126,PS00253,PS,253,en,AG0254,,First published in a newspaper. Printed as a book in 1979.,,2018-02-28,OS,2020-04-05,DP
W0127,PS00254,PS,254,en,AG0256,,,,2018-03-06,MG,2020-04-05,DP
W0128,PS00255,PS,255,en,AG0256,,,,2018-03-06,MG,2020-04-05,DP
W0129,PS00257,PS,257,en,AG0001,,,,2018-03-09,MG,2020-04-05,DP
W0130,PS00258,PS,258,en,AG0261,,,,2018-03-09,MG,2020-04-05,DP
W0131,PS00259,PS,259,en,AG0262,,First translated into English as All Men are Brothers by Pearl S. Buck,,2018-03-12,MG,2020-04-05,DP
W0132,PS00260,PS,260,en,AG0263,,,,2018-03-12,MG,2020-04-05,DP
W0133,PS00261,PS,261,fr,AG0264,,,,2018-03-12,MG,2020-04-05,DP
W0134,PS00263,PS,263,en,AG0266,,,,2018-03-13,MG,2020-04-05,DP
W0135,PS00264,PS,264,en,AG0270,,a textbook that Wu had from Manchester college days,,2018-03-13,MG,2020-04-05,DP
W0136,PS00266,PS,266,en,AG0274,,,,2018-03-13,MG,2020-04-05,DP
W0137,PS00267,PS,267,en,AG0273,,,,2018-03-13,MG,2020-04-05,DP
W0138,PS00268,PS,268,en,AG0272,,,,2018-03-13,MG,2020-04-05,DP
W0139,PS00269,PS,269,en,AG0266,,,,2018-03-13,MG,2020-04-05,DP
W0140,PS00270,PS,270,en,AG0271,,The Story of Doctor Norman Bethune,,2018-03-13,MG,2020-04-05,DP
W0141,PS00271,PS,271,en,AG0275,,,,2018-03-17,WH,2020-04-05,DP
W0142,PS00272,PS,272,zh,AG0278,,,,2018-03-28,WH,2020-04-05,DP
W0143,PS00273,PS,273,en,AG0279,,,,2018-03-28,WH,2020-04-05,DP
W0144,PS00274,PS,274,en,AG0212,,It was also translated as 续侠隐记.,,2018-04-06,WH,2020-04-05,DP
W0145,PS00275,PS,275,en,AG0212,,,,2018-04-11,WH,2020-04-05,DP
W0146,PS00276,PS,276,en,AG0280,,,,2018-04-11,WH,2020-04-05,DP
W0147,PS00290,PS,290,en,AG0232,,,,2018-03-17,MG,2020-04-05,DP
W0148,PS00291,PS,291,zh,AG0232,,,,2018-03-17,MG,2020-04-05,DP
W0149,PS00292,PS,292,en,AG0283,,,,2018-03-17,MG,2020-04-05,DP
W0150,PS00297,PS,297,fr,AG0090,,,,2018-03-23,MG,2020-04-05,DP
W0151,PS00298,PS,298,en,AG0292,,,,2018-03-27,MG,2020-04-05,DP
W0152,PS00299,PS,299,en,AG0293,,,,2018-03-27,MG,2020-04-05,DP
W0153,PS00300,PS,300,en,AG0294,,also known as ‘The Nineteen’,,2018-03-27,MG,2020-04-05,DP
W0154,PS00301,PS,301,en,AG0150,,,,2018-03-27,MG,2020-04-05,DP
W0155,PS00307,PS,307,en,AG0297,,,,2018-04-03,MG,2020-04-05,DP
W0156,PS00309,PS,309,en,AG0299,,,,2018-04-03,MG,2020-04-05,DP
W0157,PS00310,PS,310,en,AG0299,,,,2018-04-03,MG,2020-04-05,DP
W0158,PS00311,PS,311,en,AG0300,,,,2018-04-05,MG,2020-04-05,DP
W0159,PS00328,PS,328,en,AG0308,,,,2018-04-13,MG,2020-04-05,DP
W0160,PS00330,PS,330,en,AG0285,,,,2018-04-13,MG,2020-04-05,DP
W0161,PS00331,PS,331,en,AG0285,,,,2018-04-13,MG,2020-04-05,DP
W0162,PS00332,PS,332,en,AG0285,,,,2018-04-13,MG,2020-04-05,DP
W0163,PS00333,PS,333,en,AG0309,,,,2018-04-13,MG,2020-04-05,DP
W0164,PS00334,PS,334,en,AG0311,,,,2018-05-07,MG,2020-04-05,DP
W0165,PS00335,PS,335,en,AG0312,,,,2018-05-08,MG,2020-04-05,DP
W0166,PS00336,PS,336,en,AG0312,,,,2018-05-08,MG,2020-04-05,DP
W0167,PS00337,PS,337,en,AG0313,,,,2018-05-08,MG,2020-04-05,DP
W0168,PS00338,PS,338,en,AG0314,,,,2018-05-08,MG,2020-04-05,DP
W0169,PS00339,PS,339,zh,AG0317,,,,2018-05-14,MG,2020-04-05,DP
W0170,PS00340,PS,340,zh,AG0318,,,,2018-05-14,MG,2020-04-05,DP
W0171,PS00341,PS,341,fr,AG0319,,,,2018-05-15,MG,2020-04-05,DP
W0172,PS00342,PS,342,en,AG0322,,,,2018-05-15,MG,2020-04-05,DP
W0173,PS00343,PS,343,zh,AG0323,,,,2018-05-15,MG,2020-04-05,DP
W0174,PS00344,PS,344,en,AG0329,,Translated by project member,,2018-05-22,MG,2020-04-05,DP
W0175,PS00345,PS,345,en,AG0330,,first published 1979 in Taibei,,2018-05-22,MG,2020-04-05,DP
W0176,PS00346,PS,346,en,AG0331,,and AG0332,,2018-05-22,MG,2020-04-05,DP
W0177,PS00347,PS,347,fr,AG0333,,,,2018-05-22,MG,2020-04-05,DP
W0178,PS00348,PS,348,de,AG0334,,,,2018-05-22,MG,2020-04-05,DP
W0179,PS00349,PS,349,en,AG0336,,,,2018-05-28,MG,2020-04-05,DP
W0180,PS00350,PS,350,fr,AG0342,,,,2018-05-28,MG,2020-04-05,DP
W0181,PS00351,PS,351,fr,AG0342,,,,2018-05-29,MG,2020-04-05,DP
W0182,PS00352,PS,352,en,AG0345,,earlier editions were published in Taipei in 1955,,2018-06-01,MG,2020-04-05,DP
W0183,PS00353,PS,353,fr,AG0346,,,,2018-06-01,MG,2020-04-05,DP
W0184,PS00354,PS,354,en,AG0347,,,,2018-06-01,MG,2020-04-05,DP
W0185,PS00355,PS,355,en,AG0286,,first russian publication in 1825,,2018-06-04,MG,2020-04-05,DP
W0186,PS00356,PS,356,en,AG0286,,,,2018-06-04,MG,2020-04-05,DP
W0187,PS00357,PS,357,en,AG0286,,,,2018-06-04,MG,2020-04-05,DP
W0188,PS00358,PS,358,en,AG0348,,,,2018-06-04,MG,2020-04-05,DP
W0189,PS00359,PS,359,en,AG0351,,,,2018-06-05,MG,2020-04-05,DP
W0190,PS00360,PS,360,en,AG0352,,,,2018-06-05,MG,2020-04-05,DP
W0191,PS00361,PS,361,en,AG0383,,,,2018-05-31,DM,2020-04-05,DP
W0192,PS00362,PS,362,fr,AG0385,,,,2018-05-31,DM,2020-04-05,DP
W0193,PS00363,PS,363,en,AG0386,,,,2018-05-31,DM,2020-04-05,DP
W0194,PS00364,PS,364,en,AG0386,,,,2018-05-31,DM,2020-04-05,DP
W0195,PS00365,PS,365,de,AG0387,,,,2018-05-31,DM,2020-04-05,DP
W0196,PS00366,PS,366,en,AG0391,,,,2018-05-31,DM,2020-04-05,DP
W0197,PS00367,PS,367,en,AG0301,,,,2018-05-31,DM,2020-04-05,DP
W0198,PS00368,PS,368,en,AG0256,,,,2018-06-01,DM,2020-04-05,DP
