work_id,old_id,type,type_num,language,creator,fictionality,commentary,note,created,created_by,last_modified,last_modified_by
W0199,PS00369,PS,369,en,AG0395,,,,2018-06-01,DM,2020-04-05,DP
W0200,PS00370,PS,370,en,AG0398,,,,2018-08-06,DM,2020-04-05,DP
W0201,PS00371,PS,371,en,AG0401,,The book was published in the USSR in 1956/57. It took only two years for it to be translated and published in China.,,2018-08-06,DM,2020-04-05,DP
W0202,PS00372,PS,372,en,AG0402,,Title translation needed.,,2018-11-15,DM,2020-04-05,DP
W0203,PS00373,PS,373,en,AG0403,,,,2018-11-15,DM,2020-04-05,DP
W0204,PS00374,PS,374,en,AG0403,,Translated by project member.,,2018-11-15,DM,2020-04-05,DP
W0205,PS00375,PS,375,en,AG0404,,Official English translation missing.,,2018-11-17,DM,2020-04-05,DP
W0206,PS00376,PS,376,en,AG0405,,,,2018-11-17,DM,2020-04-05,DP
W0207,PS00377,PS,377,en,AG0406,,,,2018-11-17,DM,2020-04-05,DP
W0208,PS00379,PS,379,de,AG0410,,,,2019-01-08,DM,2020-04-05,DP
W0209,PS00380,PS,380,en,AG0169,,,,2019-01-08,DM,2020-04-05,DP
W0210,PS00381,PS,381,en,AG0412,,,,2019-01-08,DM,2020-04-05,DP
W0211,PS00382,PS,382,en,AG0264,,,,2019-01-08,DM,2020-04-05,DP
W0212,PS00383,PS,383,en,AG0413,,,,2019-01-08,DM,2020-04-05,DP
W0213,PS00384,PS,384,en,AG0414,,,,2019-01-08,DM,2020-04-05,DP
W0214,PS00385,PS,385,en,AG0414,,,,2019-01-08,DM,2020-04-05,DP
W0215,PS00386,PS,386,en,AG0416,,,,2019-01-08,DM,2020-04-05,DP
W0216,PS00387,PS,387,en,AG0417,,,,2019-01-08,DM,2020-04-05,DP
W0217,PS00401,PS,401,fr,AG0443,,,,2018-04-26,WH,2020-04-05,DP
W0218,PS00402,PS,402,de,AG0444,,,,2018-04-26,WH,2020-04-05,DP
W0219,PS00403,PS,403,en,AG0168,,,,2018-05-02,WH,2020-04-05,DP
W0220,PS00404,PS,404,zh,AG0168,,,,2018-05-03,WH,2020-04-05,DP
W0221,PS00405,PS,405,en,AG0420,,,,2018-05-03,WH,2020-04-05,DP
W0222,PS00406,PS,406,en,AG0421,,,,2018-05-03,WH,2020-04-05,DP
W0223,PS00407,PS,407,en,AG0423,,,,2018-06-21,WH,2020-04-05,DP
W0224,PS00408,PS,408,en,AG0054,,,,2018-06-21,WH,2020-04-05,DP
W0225,PS00409,PS,409,en,AG0424,,,,2018-07-09,WH,2020-04-05,DP
W0226,PS00410,PS,410,en,AG0054,,,,2018-07-09,WH,2020-04-05,DP
W0227,PS00411,PS,411,en,AG0054,,,,2018-07-10,WH,2020-04-05,DP
W0228,PS00412,PS,412,en,AG0054,,,,2018-07-10,WH,2020-04-05,DP
W0229,PS00413,PS,413,en,AG0425,,,,2018-07-10,WH,2020-04-05,DP
W0230,PS00414,PS,414,en,AG0237,,,,2018-07-12,WH,2020-04-05,DP
W0231,PS00451,PS,451,en,AG0352,,,,2018-06-05,MG,2020-04-05,DP
W0232,PS00452,PS,452,zh,AG0353,,,,2018-06-05,MG,2020-04-05,DP
W0233,PS00453,PS,453,en,AG0354,,,,2018-06-06,MG,2020-04-05,DP
W0234,PS00454,PS,454,en,AG0358,,,,2018-06-11,MG,2020-04-05,DP
W0235,PS00455,PS,455,en,AG0358,,,,2018-06-11,MG,2020-04-05,DP
W0236,PS00456,PS,456,en,AG0360,,,,2018-06-11,MG,2020-04-05,DP
W0237,PS00457,PS,457,en,AG0364,,,,2018-06-12,MG,2020-04-05,DP
W0238,PS00458,PS,458,en,AG0204,,,,2018-06-12,MG,2020-04-05,DP
W0239,PS00459,PS,459,en,AG0368,,,,2018-06-19,MG,2020-04-05,DP
W0240,PS00460,PS,460,en,AG0370,,,,2018-06-25,MG,2020-04-05,DP
W0241,PS00461,PS,461,en,AG0059,,,,2018-06-25,MG,2020-04-05,DP
W0242,PS00462,PS,462,zh,AG0001,,http://www.ziyexing.com/luxun/luxun_zw_hgj_12.htm,,2018-06-26,MG,2020-04-05,DP
W0243,PS00463,PS,463,en,AG0001,,written in 1925,,2018-06-26,MG,2020-04-05,DP
W0244,PS00464,PS,464,zh,AG0626,,,,2018-06-26,MG,2020-04-05,DP
W0245,PS00465,PS,465,en,AG0001,,Written 1926-04-01,,2018-06-28,MG,2020-04-05,DP
W0246,PS00466,PS,466,en,AG0375,,,,2018-06-28,MG,2020-04-05,DP
W0247,PS00467,PS,467,en,AG0377,,,,2018-07-03,MG,2020-04-05,DP
W0248,PS00468,PS,468,en,AG0382,,,,2018-07-04,MG,2020-04-05,DP
W0249,PS00469,PS,469,en,AG0429,,,,2018-07-09,MG,2020-04-05,DP
W0250,PS00470,PS,470,en,AG0150,,written in 1963,,2018-07-10,MG,2020-04-05,DP
W0251,PS00471,PS,471,en,AG0150,,,,2018-07-10,MG,2020-04-05,DP
W0252,PS00472,PS,472,en,AG0150,,,,2018-07-10,MG,2020-04-05,DP
W0253,PS00473,PS,473,en,AG0150,,written in 1935,,2018-07-10,MG,2020-04-05,DP
W0254,PS00474,PS,474,en,AG0150,,,,2018-07-10,MG,2020-04-05,DP
W0255,PS00475,PS,475,en,AG0150,,,,2018-07-10,MG,2020-04-05,DP
W0256,PS00476,PS,476,en,AG0150,,,,2018-07-10,MG,2020-04-05,DP
W0257,PS00477,PS,477,en,AG0432,,,,2018-07-13,MG,2020-04-05,DP
W0258,PS00478,PS,478,de,AG0157,,,,2018-07-13,MG,2020-04-05,DP
W0259,PS00479,PS,479,de,AG0157,,,,2018-07-13,MG,2020-04-05,DP
W0260,PS00480,PS,480,de,AG0157,,,,2018-07-13,MG,2020-04-05,DP
W0261,PS00481,PS,481,fr,AG0434,,,,2018-07-17,MG,2020-04-05,DP
W0262,PS00482,PS,482,de,AG0427,,,,2018-07-17,MG,2020-04-05,DP
W0263,PS00483,PS,483,fr,AG0437,,,,2018-07-20,MG,2020-04-05,DP
W0264,PS00484,PS,484,en,AG0439,,,,2018-07-20,MG,2020-04-05,DP
W0265,PS00485,PS,485,fr,AG0440,,,,2018-07-23,MG,2020-04-05,DP
W0266,PS00486,PS,486,en,AG0447,,Translated by project member.,,2018-07-30,MG,2020-04-05,DP
W0267,PS00487,PS,487,en,AG0448,,,,2018-08-16,MG,2020-04-05,DP
W0268,PS00488,PS,488,en,AG0449,,,,2018-08-16,MG,2020-04-05,DP
W0269,PS00489,PS,489,en,AG0203,,,,2018-10-16,LH,2020-04-05,DP
W0270,PS00490,PS,490,en,AG0626,,Translated by project member.,,2018-10-24,MG,2020-04-05,DP
W0271,PS00491,PS,491,en,AG0626,,Translated by project member.,,2018-10-24,MG,2020-04-05,DP
W0272,PS00492,PS,492,en,AG0626,,Translated by project member.,,2018-10-24,MG,2020-04-05,DP
W0273,PS00493,PS,493,en,AG0626,,Translated by project member.,,2018-10-24,MG,2020-04-05,DP
W0274,PS00632,PS,632,en,AG0626,,,,2018-10-24,MG,2021-08-12,DP
W0275,PS00494,PS,494,en,AG0467,,the poem was written in 1927,,2018-11-14,MG,2020-04-05,DP
W0276,PS00500,PS,500,en,AG0626,,,,2018-11-03,WH,2020-04-05,DP
W0277,PS00501,PS,501,en,AG0626,,Translated by project member.,,2018-11-03,WH,2020-04-05,DP
W0278,PS00502,PS,502,en,AG0626,,Translated by project member.,,2018-11-03,WH,2020-04-05,DP
W0279,PS00503,PS,503,en,AG0626,,Translated by project member.,,2018-11-03,WH,2020-04-05,DP
W0280,PS00504,PS,504,en,AG0626,,Translated by project member.,,2018-11-04,WH,2020-04-05,DP
W0281,PS00505,PS,505,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0282,PS00506,PS,506,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0283,PS00507,PS,507,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0284,PS00508,PS,508,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0285,PS00633,PS,633,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0286,PS00509,PS,509,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0287,PS00510,PS,510,en,AG0108,,,,2018-11-04,WH,2020-04-05,DP
W0288,PS00511,PS,511,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0289,PS00512,PS,512,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0290,PS00513,PS,513,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0291,PS00514,PS,514,en,AG0507,,,,2018-11-04,WH,2020-04-05,DP
W0292,PS00515,PS,515,en,AG0508,,Translated by project member.,,2018-11-04,WH,2020-04-05,DP
W0293,PS00516,PS,516,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0294,PS00517,PS,517,en,AG0509,,Translated by project member.,,2018-11-04,WH,2020-04-05,DP
W0295,PS00518,PS,518,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0296,PS00519,PS,519,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0297,PS00520,PS,520,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0298,PS00521,PS,521,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0299,PS00522,PS,522,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0300,PS00523,PS,523,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0301,PS00524,PS,524,en,AG0626,,Translated by project member.,,2018-11-04,WH,2020-04-05,DP
W0302,PS00525,PS,525,en,AG0262,,,,2018-11-04,WH,2020-04-05,DP
W0303,PS00526,PS,526,en,AG0640,,,,2018-11-04,WH,2020-04-05,DP
W0304,PS00527,PS,527,en,AG0641,,,,2018-11-04,WH,2020-04-05,DP
W0305,PS00528,PS,528,en,AG0515,,,,2018-11-04,WH,2020-04-05,DP
W0306,PS00529,PS,529,en,AG0626,,Translated by project member.,,2018-11-04,WH,2020-04-05,DP
W0307,PS00530,PS,530,en,AG0626,,Translated by project member.,,2018-11-06,WH,2020-04-05,DP
W0308,PS00531,PS,531,en,AG0626,,Translated by project member.,,2018-11-06,WH,2020-04-05,DP
W0309,PS00532,PS,532,en,AG0520,,Translated by project member.,,2018-11-06,WH,2020-04-05,DP
W0310,PS00533,PS,533,en,AG0521,,Translated by project member.,,2018-11-06,WH,2020-04-05,DP
W0311,PS00534,PS,534,en,AG0522,,Translated by project member.,,2018-11-06,WH,2020-04-05,DP
W0312,PS00535,PS,535,en,AG0536,,,,2018-11-09,WH,2020-04-05,DP
W0313,PS00536,PS,536,en,AG0626,,,,2018-11-09,WH,2020-04-05,DP
W0314,PS00537,PS,537,en,AG0626,,,,2018-11-09,WH,2020-04-05,DP
W0315,PS00538,PS,538,en,AG0626,,,,2018-11-09,WH,2020-04-05,DP
W0316,PS00539,PS,539,en,AG0626,,,,2018-11-09,WH,2020-04-05,DP
W0317,PS00540,PS,540,en,AG0626,,,,2018-11-09,WH,2020-04-05,DP
W0318,PS00541,PS,541,en,AG0626,,,,2018-11-09,WH,2020-04-05,DP
W0319,PS00542,PS,542,en,AG0351,,Translated by project member.,,2018-11-09,WH,2020-04-05,DP
W0320,PS00543,PS,543,en,AG0626,,Translated by project member.,,2018-11-09,WH,2020-04-05,DP
W0321,PS00544,PS,544,en,AG0626,,Translated by project member.,,2018-11-09,WH,2020-04-05,DP
W0322,PS00545,PS,545,en,AG0626,,Translated by project member.,,2018-11-09,WH,2020-04-05,DP
W0323,PS00546,PS,546,en,AG0626,,Translated by project member.,,2018-11-09,WH,2020-04-05,DP
W0324,PS00547,PS,547,en,AG0544,,,,2018-11-13,WH,2020-04-05,DP
W0325,PS00548,PS,548,en,AG0649,,,,2018-11-14,WH,2020-04-05,DP
W0326,PS00549,PS,549,en,AG0626,,,,2018-11-14,WH,2020-04-05,DP
W0327,PS00550,PS,550,en,AG0545,,,,2018-11-14,WH,2020-04-05,DP
W0328,PS00551,PS,551,en,AG0626,,Translated by project member.,,2018-11-15,WH,2020-04-05,DP
W0329,PS00552,PS,552,en,AG0650,,Translated by project member.,,2018-11-15,WH,2020-04-05,DP
W0330,PS00553,PS,553,en,AG0009,,,,2018-11-15,WH,2020-04-05,DP
W0331,PS00554,PS,554,en,AG0550,,,,2018-11-16,WH,2020-04-05,DP
W0332,PS00555,PS,555,en,AG0157,,It is a collection of works from AG0157 and AG0444.,,2018-11-16,WH,2020-04-05,DP
W0333,PS00556,PS,556,en,AG0626,,Translated by project member.,,2018-11-16,WH,2020-04-05,DP
W0334,PS00557,PS,557,en,AG0626,,,,2018-11-24,WH,2020-04-05,DP
W0335,PS00558,PS,558,en,AG0651,,,,2018-11-24,WH,2020-04-05,DP
W0336,PS00559,PS,559,en,AG0652,,,,2018-11-24,WH,2020-04-05,DP
W0337,PS00560,PS,560,en,AG0626,,,,2018-11-24,WH,2020-04-05,DP
W0338,PS00561,PS,561,en,AG0626,,,,2018-11-24,WH,2020-04-05,DP
W0339,PS00562,PS,562,en,AG0626,,,,2018-11-25,WH,2020-04-05,DP
W0340,PS00563,PS,563,en,AG0431,,Translated by project member.,,2018-11-25,WH,2020-04-05,DP
W0341,PS00564,PS,564,en,AG0653,,,,2018-11-25,WH,2020-04-05,DP
W0342,PS00565,PS,565,en,AG0626,,,,2018-11-25,WH,2020-04-05,DP
W0343,PS00566,PS,566,en,AG0626,,Translated by project member.,,2018-11-25,WH,2020-04-05,DP
W0344,PS00567,PS,567,en,AG0626,,Translated by project member.,,2018-11-25,WH,2020-04-05,DP
W0345,PS00568,PS,568,en,AG0626,,Translated by project member.,,2018-11-25,WH,2020-04-05,DP
W0346,PS00569,PS,569,en,AG0626,,Translated by project member.,,2018-11-25,WH,2020-04-05,DP
W0347,PS00570,PS,570,en,AG0626,,Translated by project member.,,2018-11-25,WH,2020-04-05,DP
W0348,PS00571,PS,571,en,AG0626,,Translated by project member.,,2018-11-25,WH,2020-04-05,DP
W0349,PS00572,PS,572,en,AG0150,,Translated by project member.,,2018-11-25,WH,2020-04-05,DP
W0350,PS00573,PS,573,en,AG0562,,Translated by project member.,,2018-12-15,WH,2020-04-05,DP
W0351,PS00574,PS,574,en,AG0563,,Translated by project member.,,2018-12-15,WH,2020-04-05,DP
W0352,PS00575,PS,575,en,AG0564,,Translated by project member.,,2018-12-16,WH,2020-04-05,DP
W0353,PS00576,PS,576,en,AG0565,,Translated by project member.,,2018-12-16,WH,2020-04-05,DP
W0354,PS00577,PS,577,en,AG0567,,Another author is AG0568.,,2018-12-17,WH,2020-04-05,DP
W0355,PS00578,PS,578,en,AG0569,,,,2018-12-22,WH,2020-04-05,DP
W0356,PS00579,PS,579,en,AG0570,,Another author is AG0571. Translated by project member.,,2018-12-22,WH,2020-04-05,DP
W0357,PS00580,PS,580,en,AG0575,,Translated by project member.,,2018-12-24,WH,2020-04-05,DP
W0358,PS00581,PS,581,en,AG0576,,Translated by project member.,,2018-12-24,WH,2020-04-05,DP
W0359,PS00582,PS,582,en,AG0578,,Translated by project member.,,2018-12-24,WH,2020-04-05,DP
W0360,PS00583,PS,583,en,AG0115,,Translated by project member.,,2018-12-24,WH,2020-04-05,DP
W0361,PS00584,PS,584,en,AG0579,,,,2019-01-25,WH,2020-04-05,DP
W0362,PS00585,PS,585,en,AG0579,,Translated by project member.,,2019-01-26,WH,2020-04-05,DP
W0363,PS00586,PS,586,en,AG0580,,Translated by project member.,,2019-01-26,WH,2020-04-05,DP
W0364,PS00587,PS,587,en,AG0583,,,,2019-01-28,WH,2020-04-05,DP
W0365,PS00588,PS,588,en,AG0018,,Translated by project member.,,2019-01-29,WH,2020-04-05,DP
W0366,PS00589,PS,589,en,AG0134,,Translated by project member. The manuscript of this book was burned as firewood by the author’s mother.,,2019-02-17,WH,2020-04-05,DP
W0367,PS00590,PS,590,en,AG0586,,Translated by project member.,,2019-02-17,WH,2020-04-05,DP
W0368,PS00591,PS,591,en,AG0590,,,,2019-02-17,WH,2020-04-05,DP
W0369,PS00592,PS,592,en,AG0591,,Translated by project member.,,2019-02-17,WH,2020-04-05,DP
W0370,PS00593,PS,593,en,AG0592,,Translated by project member.,,2019-02-17,WH,2020-04-05,DP
W0371,PS00594,PS,594,en,AG0012,,circulation started in the early 1970s probably 1972,,2019-02-17,WH,2020-04-05,DP
W0372,PS00595,PS,595,en,AG0012,,circulation started in the early 1970s probably 1972,,2019-02-17,WH,2020-04-05,DP
W0373,PS00596,PS,596,en,AG0012,,circulation started in the early 1970s probably 1972,,2019-02-17,WH,2020-04-05,DP
W0374,PS00597,PS,597,en,AG0592,,Translated by project member.,,2019-02-23,WH,2020-04-05,DP
W0375,PS00598,PS,598,en,AG0593,,Translated by project member.,,2019-02-23,WH,2020-04-05,DP
W0376,PS00599,PS,599,en,AG0594,,Translated by project member.,,2019-02-23,WH,2020-04-05,DP
W0377,PS00620,PS,620,en,AG0495,,,,2018-12-11,MG,2020-04-05,DP
W0378,PS00600,PS,600,fr,AG0443,,Written in 1918,,2019-02-04,MG,2020-04-05,DP
W0379,PS00621,PS,621,zh,AG0494,,,,2018-12-11,MG,2020-04-05,DP
W0380,PS00602,PS,602,zh,AG0493,,,,2018-12-11,MG,2020-04-05,DP
W0381,PS00622,PS,622,en,AG0608,,,,2019-02-11,MG,2020-04-05,DP
W0382,PS00603,PS,603,en,AG0491,,Translated by project member,,2018-12-15,MG,2020-04-05,DP
W0383,PS00623,PS,623,zh,AG0609,,Semi-overt distribution in China,,2019-02-11,MG,2020-04-05,DP
W0384,PS00624,PS,624,zh,AG0490,,earlier editions were published in Taipei,,2018-12-12,MG,2020-04-05,DP
W0385,PS00604,PS,604,en,AG0613,,big character poster,,2019-02-18,LH,2020-04-05,DP
W0386,PS00605,PS,605,en,AG0488,,,,2018-12-12,MG,2020-04-05,DP
W0387,PS00625,PS,625,en,AG0615,,,,2019-02-18,LH,2020-04-05,DP
W0388,PS00606,PS,606,en,AG0483,,,,2018-12-12,MG,2020-04-05,DP
W0389,PS00626,PS,626,en,AG0616,,,,2019-03-08,MG,2020-04-05,DP
W0390,PS00607,PS,607,en,AG0483,,,,2018-12-12,MG,2020-04-05,DP
W0391,PS00627,PS,627,en,AG0618,,,,2019-03-09,MG,2020-04-05,DP
W0392,PS00608,PS,608,en,AG0482,,,,2018-12-12,MG,2020-04-05,DP
W0393,PS00628,PS,628,en,AG0619,,,,2019-03-09,MG,2020-04-05,DP
W0394,PS00629,PS,629,zh,AG0251,,,,2018-12-15,MG,2020-04-05,DP
W0395,PS00609,PS,609,en,AG0620,,,,2019-03-09,MG,2020-04-05,DP
W0396,PS00630,PS,630,zh,AG0481,,The word ‘Tongzhi’ was added to the work name after ‘Mao Zedong’ on the first Chinese edition.,,2018-12-15,MG,2020-04-05,DP
W0397,PS00610,PS,610,en,AG0620,,This article was published as a capital of his collection.,,2019-03-08,MG,2020-04-05,DP
W0398,PS00631,PS,631,ru,AG0496,,,,2019-05-02,WH,2020-04-05,DP
W0399,PS00611,PS,611,zh,AG0006,,,,2019-03-09,MG,2020-04-05,DP
W0400,PS00612,PS,612,zh,AG0497,,,,2018-12-15,MG,2020-04-05,DP
W0401,PS00613,PS,613,en,AG0626,,,,2019-01-31,LH,2020-04-05,DP
W0402,PS00614,PS,614,zh,AG0150,,,,2018-12-30,MG,2020-04-05,DP
W0403,PS00615,PS,615,en,AG0150,,,,2018-12-30,MG,2020-04-05,DP
W0404,PS00616,PS,616,zh,AG0150,,,,2018-12-30,MG,2020-04-05,DP
W0405,PS00617,PS,617,zh,AG0150,,,,2018-12-30,MG,2020-04-05,DP
W0406,PS00700,PS,700,en,AG0597,,Translated by project member.,,2019-02-23,WH,2020-04-05,DP
W0407,PS00701,PS,701,en,AG0225,,,,2019-02-24,WH,2020-04-05,DP
W0408,PS00702,PS,702,en,AG0598,,,,2019-02-24,WH,2020-04-05,DP
W0409,PS00703,PS,703,fr,AG0600,,Translated from French by AG0091.,,2019-02-24,WH,2020-04-05,DP
W0410,PS00704,PS,704,en,AG0603,,,,2019-02-24,WH,2020-04-05,DP
W0411,PS00705,PS,705,en,AG0603,,,,2019-02-24,WH,2020-04-05,DP
W0412,PS00706,PS,706,en,AG0604,,This work was possibly written by him. The Chinese title is translated by project member.,,2019-02-24,WH,2020-04-05,DP
W0413,PS00707,PS,707,en,AG0605,,,,2019-03-08,LH,2020-04-05,DP
W0414,PS09999,PS,9999,en,AG0626,,,,2018-04-10,MG,2020-04-05,DP
W0415,PS00708,PS,708,zh,AG0626,,,,2019-06-04,WH,2020-04-05,DP
W0416,PS00709,PS,709,en,AG0286,,The title is probably a typo: 普希金诗抄.,,2019-06-06,WH,2020-04-05,DP
W0417,PS00710,PS,710,en,AG0654,,,,2019-06-16,WH,2020-04-05,DP
