work_id,old_id,type,type_num,language,creator,fictionality,commentary,note,created,created_by,last_modified,last_modified_by
W0418,SS00003,SS,3,en,AG0062,,,,2017-07-12,OS,2020-04-05,DP
W0419,SS00005,SS,5,zh,AG0103,,,,2017-07-12,OS,2020-04-05,DP
W0420,SS00006,SS,6,en,AG0020,,,,2017-07-12,OS,2020-04-05,DP
W0421,SS00007,SS,7,zh,AG0103,,,,2017-07-12,OS,2020-04-05,DP
W0422,SS00009,SS,9,en,AG0017,,,,2017-07-12,OS,2020-04-05,DP
W0423,SS00011,SS,11,zh,AG0104,,,,2017-07-12,OS,2020-04-05,DP
W0424,SS00012,SS,12,zh,AG0105,,,,2017-07-12,OS,2020-04-05,DP
W0425,SS00014,SS,14,en,AG0106,,,,2017-07-19,LH,2020-04-05,DP
W0426,SS00026,SS,26,en,AG0113,,The text is about the author's experience in Fishing grounds while checking out the May 16th components (清查五一六分子) happened. The author was afraid of being categorized as May 16th components by his supervisor.,,2017-07-27,LH,2020-04-05,DP
W0427,SS00027,SS,27,en,AG0057,,,,2017-07-27,LH,2020-04-05,DP
W0428,SS00029,SS,29,en,AG0029,,Translated by Project Member,,2017-07-28,LH,2020-04-05,DP
W0429,SS00030,SS,30,en,AG0114,,In this book Zhang Yang relates how he wrote and rewrote his shouchao novel The Second Handshake. He thus also relates his imprisonment and other experiences during the CR (also includes childhood and time after the CR),,2017-08-01,LH,2020-04-05,DP
W0430,SS00043,SS,43,en,AG0117,,Translated by project member,,2017-08-08,MG,2020-04-05,DP
W0431,SS00044,SS,44,en,AG0009,,,,2017-08-07,MG,2020-04-05,DP
W0432,SS00045,SS,45,en,AG0120,,,,2017-08-11,MG,2020-04-05,DP
W0433,SS00061,SS,61,en,AG0127,,,,2017-09-06,CW,2020-04-05,DP
W0434,SS00075,SS,75,en,AG0130,,,,2017-09-22,MG,2020-04-05,DP
W0435,SS00108,SS,108,en,AG0156,,,,2017-10-09,MG,2020-04-05,DP
W0436,SS00109,SS,109,en,AG0031,,,,2017-10-09,MG,2020-04-05,DP
W0437,SS00110,SS,110,en,AG0121,,Translated by project member,,2017-11-08,MG,2020-04-05,DP
W0438,SS00111,SS,111,en,AG0123,,Translated by project member,,2017-11-08,MG,2020-04-05,DP
W0439,SS00112,SS,112,en,AG0003,,,,2017-12-13,MG,2020-04-05,DP
W0440,SS00113,SS,113,de,AG0061,,,,2017-12-13,MG,2020-04-05,DP
W0441,SS00114,SS,114,en,AG0010,,,,2017-12-13,MG,2020-04-05,DP
W0442,SS00115,SS,115,en,AG0120,,,,2017-12-13,MG,2020-04-05,DP
W0443,SS00116,SS,116,en,AG0033,,,,2017-12-13,MG,2020-04-05,DP
W0444,SS00117,SS,117,en,AG0058,,,,2017-12-13,MG,2020-04-05,DP
W0445,SS00118,SS,118,en,AG0035,,,,2017-12-13,MG,2020-04-05,DP
W0446,SS00119,SS,119,en,AG0041,,,,2017-12-13,MG,2020-04-05,DP
W0447,SS00120,SS,120,en,AG0045,,,,2017-12-13,MG,2020-04-05,DP
W0448,SS00123,SS,123,en,AG0073,,,,2017-12-17,MG,2020-04-05,DP
W0449,SS00124,SS,124,en,AG0171,,,,2017-12-23,OS,2020-04-05,DP
W0450,SS00127,SS,127,en,AG0016,,,,2017-12-29,OS,2020-04-05,DP
W0451,SS00128,SS,128,en,AG0063,,,,2017-12-29,OS,2020-04-05,DP
W0452,SS00129,SS,129,en,AG0172,,,,2017-12-29,OS,2020-04-05,DP
W0453,SS00130,SS,130,en,AG0048,,Translated by project member,,2017-12-27,MG,2020-04-05,DP
W0454,SS00131,SS,131,en,AG0188,,Translated by project member,,2017-12-27,MG,2020-04-05,DP
W0455,SS00133,SS,133,en,AG0051,,Translated by project member,,2017-12-27,MG,2020-04-05,DP
W0456,SS00134,SS,134,en,AG0189,,Translated by project member,,2017-12-27,MG,2020-04-05,DP
W0457,SS00135,SS,135,en,AG0039,,Translated by project member,,2017-12-27,MG,2020-04-05,DP
W0458,SS00136,SS,136,en,AG0190,,Translated by project member,,2017-12-27,MG,2020-04-05,DP
W0459,SS00137,SS,137,en,AG0049,,Translated by project member,,2017-12-27,MG,2020-04-05,DP
W0460,SS00138,SS,138,en,AG0187,,,,2018-01-03,OS,2020-04-05,DP
W0461,SS00139,SS,139,en,AG0173,,Translated by project member,,2018-01-05,MG,2020-04-05,DP
W0462,SS00140,SS,140,en,AG0175,,Translated by project member,,2018-01-05,MG,2020-04-05,DP
W0463,SS00141,SS,141,en,AG0176,,Translated by project member,,2018-01-05,MG,2020-04-05,DP
W0464,SS00142,SS,142,en,AG0177,,Translated by project member,,2018-01-05,MG,2020-04-05,DP
W0465,SS00143,SS,143,en,AG0178,,Translated by project member,,2018-01-05,MG,2020-04-05,DP
W0466,SS00144,SS,144,en,AG0179,,Translated by project member,,2018-01-05,MG,2020-04-05,DP
W0467,SS00145,SS,145,en,AG0182,,Translated by project member,,2018-01-05,MG,2020-04-05,DP
W0468,SS00146,SS,146,en,AG0184,,Translated by project member,,2018-01-05,MG,2020-04-05,DP
W0469,SS00147,SS,147,en,AG0185,,Translated by project member,,2018-01-05,MG,2020-04-05,DP
W0470,SS00148,SS,148,en,AG0186,,Translated by project member,,2018-01-05,MG,2020-04-05,DP
W0471,SS00149,SS,149,en,AG0115,,Translated by project member,,2018-01-08,MG,2020-04-05,DP
W0472,SS00150,SS,150,en,AG0043,,Translated by project member,,2018-01-10,MG,2020-04-05,DP
W0473,SS00151,SS,151,en,AG0072,,,,2018-01-10,MG,2020-04-05,DP
W0474,SS00152,SS,152,en,AG0124,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0475,SS00153,SS,153,en,AG0116,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0476,SS00154,SS,154,en,AG0118,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0477,SS00155,SS,155,en,AG0011,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0478,SS00156,SS,156,en,AG0191,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0479,SS00157,SS,157,en,AG0125,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0480,SS00158,SS,158,en,AG0018,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0481,SS00159,SS,159,en,AG0192,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0482,SS00160,SS,160,en,AG0134,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0483,SS00161,SS,161,en,AG0193,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0484,SS00162,SS,162,en,AG0194,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0485,SS00163,SS,163,en,AG0122,,Translated by project member,,2018-01-12,MG,2020-04-05,DP
W0486,SS00185,SS,185,en,AG0003,,Translated by project member,,2018-01-24,OS,2020-04-05,DP
W0487,SS00189,SS,189,en,AG0009,,Translated by project member,,2018-01-25,OS,2020-04-05,DP
W0488,SS00190,SS,190,en,AG0195,,Translated by project member,,2018-01-25,OS,2020-04-05,DP
W0489,SS00192,SS,192,en,AG0196,,,,2018-01-25,OS,2020-04-05,DP
W0490,SS00170,SS,170,en,AG0197,,,,2018-02-01,OS,2020-04-05,DP
W0491,SS00193,SS,193,en,AG0118,,the 2nd part of the title is a reference to a poem by Baudelaire. Translated by project member,,2018-02-02,OS,2020-04-05,DP
W0492,SS00195,SS,195,en,AG0002,,Translated by project member,,2018-02-03,OS,2020-04-05,DP
W0493,SS00196,SS,196,en,AG0120,,Translated by project member,,2018-02-03,OS,2020-04-05,DP
W0494,SS00197,SS,197,en,AG0105,,Translated by project member,,2018-02-03,OS,2020-04-05,DP
W0495,SS00205,SS,205,en,AG0214,,,,2018-02-06,OS,2020-04-05,DP
W0496,SS00206,SS,206,en,AG0221,,,,2018-02-13,OS,2020-04-05,DP
W0497,SS00207,SS,207,en,AG0239,,Translated by project member,,2018-02-19,MG,2020-04-05,DP
W0498,SS00208,SS,208,en,AG0250,,,,2018-02-27,OS,2020-04-05,DP
W0499,SS00209,SS,209,en,AG0252,,,,2018-02-27,OS,2020-04-05,DP
W0500,SS00210,SS,210,en,AG0242,,,,2018-02-16,OS,2020-04-05,DP
W0501,SS00238,SS,238,en,AG0011,,徐浩渊 writes about her experience as a Zhiqing in Baiyangdian; Translated by project member,,2018-02-21,MG,2020-04-05,DP
W0502,SS00239,SS,239,en,AG0069,,Interview with 蒋定粤 about her experience with 太阳纵队; Translated by project member,,2018-02-27,MG,2020-04-05,DP
W0503,SS00240,SS,240,en,AG0105,,Interview with徐晓 about her experience during 文革; Translated by project member,,2018-02-27,MG,2020-04-05,DP
W0504,SS00241,SS,241,en,AG0113,,黄晓龙 wrote about his experience during 文革 in Chongqing; Translated by project member,,2018-02-27,MG,2020-04-05,DP
W0505,SS00242,SS,242,en,AG0173,,texts from 方子奋 about his ten years experience in prison; Translated by project member,,2018-02-27,MG,2020-04-05,DP
W0506,SS00243,SS,243,en,AG0173,,texts from 方子奋 about his ten years experience in prison; Translated by project member,,2018-02-27,MG,2020-04-05,DP
W0507,SS00244,SS,244,en,AG0175,,戴为伟 wrote about her childhood and her mother’s experience; Translated by project member,,2018-02-27,MG,2020-04-05,DP
W0508,SS00245,SS,245,en,AG0183,,by 马文蔚 about 九一三; Translated by project member,,2018-02-27,MG,2020-04-05,DP
W0509,SS00246,SS,246,en,AG0033,,周孜仁 wrote it about 九一三; Translated by project member,,2018-02-27,MG,2020-04-05,DP
W0510,SS00247,SS,247,en,AG0104,,http://www.51papers.com/lw/70/26/wz218111.htm; Translated by project member,,2018-02-27,MG,2020-04-05,DP
W0511,SS00248,SS,248,en,AG0257,,,,2018-03-06,MG,2020-04-05,DP
W0512,SS00268,SS,268,en,AG0282,,,,2018-03-17,MG,2020-04-05,DP
W0513,SS00269,SS,269,en,AG0291,,,,2018-03-27,MG,2020-04-05,DP
W0514,SS00270,SS,270,en,AG0310,,Translated by project member,,2018-04-09,MG,2020-04-05,DP
W0515,SS00271,SS,271,en,AG0033,,周孜仁 recalled his father.,,2018-05-03,WH,2020-04-05,DP
W0516,SS00272,SS,272,en,AG0324,,Translated by project member,,2018-05-15,MG,2020-04-05,DP
W0517,SS00249,SS,249,en,AG0343,,,,2018-05-29,MG,2020-04-05,DP
W0518,SS00250,SS,250,en,AG0369,,,,2018-06-19,MG,2020-04-05,DP
W0519,SS00251,SS,251,en,AG0373,,,,2018-06-25,MG,2020-04-05,DP
W0520,SS00252,SS,252,en,AG0374,,Translated by project member,,2018-06-26,MG,2020-04-05,DP
W0521,SS00253,SS,253,en,AG0430,,Translated by project member,,2018-07-10,MG,2020-04-05,DP
W0522,SS00254,SS,254,en,AG0431,,Translated by project member,,2018-07-10,MG,2020-04-05,DP
W0523,SS00255,SS,255,en,AG0506,,,,2018-10-16,LH,2020-04-05,DP
W0524,SS00256,SS,256,en,AG0468,,Translated by project member,,2018-11-18,MG,2020-04-05,DP
W0525,SS00257,SS,257,zh,AG0031,,,,2018-11-18,MG,2020-04-05,DP
W0526,SS00258,SS,258,en,AG0517,,Translated by project member,,2018-11-06,WH,2020-04-05,DP
W0527,SS00259,SS,259,en,AG0518,,Translated by project member,,2018-11-06,WH,2020-04-05,DP
W0528,SS00260,SS,260,en,AG0519,,Translated by project member,,2018-11-06,WH,2020-04-05,DP
W0529,SS00261,SS,261,en,AG0614,,,,2019-02-19,LH,2020-04-05,DP
W0530,AW00058,AW,58,en,AG0080,,,,2018-02-09,OS,2020-04-05,DP
W0531,AW00079,AW,79,en,AG0136,,,,2018-02-09,OS,2020-04-05,DP
W0532,AW00080,AW,80,en,AG0136,,,,2018-02-09,OS,2020-04-05,DP
W0533,AW00081,AW,81,en,AG0136,,,,2018-02-09,OS,2020-04-05,DP
W0534,AW00082,AW,82,en,AG0288,,,,2018-03-23,MG,2020-04-05,DP
W0535,AW00083,AW,83,en,AG0289,,,,2018-03-23,MG,2020-04-05,DP
W0536,AW00084,AW,84,en,AG0636,,,,2018-03-27,MG,2020-04-05,DP
W0537,AW00085,AW,85,en,AG0295,,,,2018-04-03,MG,2020-04-05,DP
W0538,AW00086,AW,86,en,AG0276,,,,2018-03-17,WH,2020-04-05,DP
W0539,AW00087,AW,87,en,AG0030,,,,2018-03-17,WH,2020-04-05,DP
W0540,AW00088,AW,88,en,AG0281,,,,2018-04-11,WH,2020-04-05,DP
W0541,AW00089,AW,89,en,AG0281,,,,2018-04-11,WH,2020-04-05,DP
W0542,AW00090,AW,90,en,AG0153,,movie first screened in 1952 (Italy),,2018-04-25,MG,2020-04-05,DP
W0543,AW00091,AW,91,en,AG0384,,,,2018-05-31,DM,2020-04-05,DP
W0544,AW00092,AW,92,en,AG0388,,,,2018-05-31,DM,2020-04-05,DP
W0545,AW00093,AW,93,zh,AG0394,,,,2018-06-01,DM,2020-04-05,DP
W0546,AW00100,AW,100,en,AG0344,,,,2018-05-30,MG,2020-04-05,DP
W0547,AW00101,AW,101,en,AG0344,,,,2018-05-30,MG,2020-04-05,DP
W0548,AW00102,AW,102,en,AG0363,,,,2018-06-12,MG,2020-04-05,DP
W0549,AW00103,AW,103,en,AG0366,,Show tune from the 1927 musical Show boat; Lyrics by: AG0367,,2018-06-12,MG,2020-04-05,DP
W0550,AW00104,AW,104,en,AG0372,,,,2018-06-25,MG,2020-04-05,DP
W0551,AW00105,AW,105,en,AG0428,,Translated by project member.,,2018-07-09,MG,2020-04-05,DP
W0552,AW00106,AW,106,en,AG0093,,,,2018-08-03,MG,2020-04-05,DP
W0553,AW00107,AW,107,en,AG0093,,,,2018-08-03,MG,2020-04-05,DP
W0554,AW09999,AW,9999,en,AG0626,,,,2018-06-21,WH,2020-04-05,DP
W0555,AW00200,AW,200,en,AG0461,,the poem was written in 1788,,2018-11-06,MG,2020-04-05,DP
W0556,AW00201,AW,201,fr,AG0238,,,,2018-11-07,MG,2020-04-05,DP
W0557,AW00108,AW,108,en,AG0637,,,,2018-11-04,WH,2020-04-05,DP
W0558,AW00109,AW,109,en,AG0626,,Translated by project member.,,2018-11-04,WH,2020-04-05,DP
W0559,AW00110,AW,110,en,AG0510,,Translated by project member.,,2018-11-04,WH,2020-04-05,DP
W0560,AW00111,AW,111,en,AG0638,,It was later adapted into movie and TV shows.,,2018-11-04,WH,2020-04-05,DP
W0561,AW00112,AW,112,en,AG0639,,Translated by project member.,,2018-11-04,WH,2020-04-05,DP
W0562,AW00113,AW,113,en,AG0511,,Lyrics by AG0512.,,2018-11-04,WH,2020-04-05,DP
W0563,AW00114,AW,114,en,AG0513,,Lyrics by AG0514 in 1871.,,2018-11-04,WH,2020-04-05,DP
W0564,AW00115,AW,115,en,AG0626,,Insert song from W0565; translated by project member.,,2018-11-04,WH,2020-04-05,DP
W0565,AW00116,AW,116,en,AG0372,,,,2018-11-04,WH,2020-04-05,DP
W0566,AW00117,AW,117,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0567,AW00118,AW,118,en,AG0626,,,,2018-11-04,WH,2020-04-05,DP
W0568,AW00119,AW,119,en,AG0626,,,,2018-11-06,WH,2020-04-05,DP
W0569,AW00120,AW,120,en,AG0642,,,,2018-11-06,WH,2020-04-05,DP
W0570,AW00121,AW,121,en,AG0644,,Original by AG0643.,,2018-11-06,WH,2020-04-05,DP
W0571,AW00122,AW,122,en,AG0645,,,,2018-11-06,WH,2020-04-05,DP
W0572,AW00123,AW,123,en,AG0646,,,,2018-11-06,WH,2020-04-05,DP
W0573,AW00124,AW,124,en,AG0647,,,,2018-11-06,WH,2020-04-05,DP
W0574,AW00125,AW,125,en,AG0648,,It was adapted from W0573.,,2018-11-06,WH,2020-04-05,DP
W0575,AW00126,AW,126,en,AG0523,,Lyrics by AG0524.,,2018-11-06,WH,2020-04-05,DP
W0576,AW00127,AW,127,en,AG0626,,,,2018-11-06,WH,2020-04-05,DP
W0577,AW00128,AW,128,en,AG0525,,Translated by project member.,,2018-11-06,WH,2020-04-05,DP
W0578,AW00129,AW,129,en,AG0626,,Translated by project member.,,2018-11-06,WH,2020-04-05,DP
W0579,AW00130,AW,130,en,AG0626,,,,2018-11-06,WH,2020-04-05,DP
W0580,AW00131,AW,131,en,AG0626,,Translated by project member.,,2018-11-06,WH,2020-04-05,DP
W0581,AW00132,AW,132,en,AG0626,,,,2018-11-06,WH,2020-04-05,DP
W0582,AW00133,AW,133,en,AG0626,,Translated by project member.,,2018-11-06,WH,2020-04-05,DP
W0583,AW00134,AW,134,de,AG0526,,,,2018-11-06,WH,2020-04-05,DP
W0584,AW00135,AW,135,en,AG0527,,,,2018-11-07,WH,2020-04-05,DP
W0585,AW00136,AW,136,en,AG0528,,,,2018-11-07,WH,2020-04-05,DP
W0586,AW00137,AW,137,en,AG0529,,,,2018-11-07,WH,2020-04-05,DP
W0587,AW00138,AW,138,it,AG0530,,It was also called “迷惘的一代”.,,2018-11-07,WH,2020-04-05,DP
W0588,AW00139,AW,139,en,AG0531,,It was also translated to “去年在马里安巴”.,,2018-11-07,WH,2020-04-05,DP
W0589,AW00140,AW,140,en,AG0532,,,,2018-11-08,WH,2020-04-05,DP
W0590,AW00141,AW,141,en,AG0533,,,,2018-11-08,WH,2020-04-05,DP
W0591,AW00142,AW,142,en,AG0534,,,,2018-11-08,WH,2020-04-05,DP
W0592,AW00143,AW,143,en,AG0532,,,,2018-11-08,WH,2020-04-05,DP
W0593,AW00144,AW,144,en,AG0535,,,,2018-11-08,WH,2020-04-05,DP
W0594,AW00145,AW,145,en,AG0626,,,,2018-11-10,WH,2020-04-05,DP
W0595,AW00146,AW,146,en,AG0538,,,,2018-11-10,WH,2020-04-05,DP
W0596,AW00147,AW,147,en,AG0539,,,,2018-11-10,WH,2020-04-05,DP
W0597,AW00148,AW,148,en,AG0626,,,,2018-11-11,WH,2020-04-05,DP
W0598,AW00149,AW,149,en,AG0540,,,,2018-11-11,WH,2020-04-05,DP
W0599,AW00150,AW,150,en,AG0543,,Original by AG0541.,,2018-11-11,WH,2020-04-05,DP
W0600,AW00151,AW,151,en,AG0542,,,,2018-11-13,WH,2020-04-05,DP
W0601,AW00152,AW,152,en,AG0626,,,,2018-11-13,WH,2020-04-05,DP
W0602,AW00153,AW,153,en,AG0626,,,,2018-11-13,WH,2020-04-05,DP
W0603,AW00154,AW,154,en,AG0626,,Translated by project member.,,2018-11-13,WH,2020-04-05,DP
W0604,AW00155,AW,155,en,AG0626,,Translated by project member.,,2018-11-13,WH,2020-04-05,DP
W0605,AW00156,AW,156,en,AG0626,,Translated by project member.,,2018-11-14,WH,2020-04-05,DP
W0606,AW00157,AW,157,en,AG0546,,Lyrics by AG0547.,,2018-11-14,WH,2020-04-05,DP
W0607,AW00158,AW,158,en,AG0548,,Translated by project member. Lyrics by AG0549.,,2018-11-15,WH,2020-04-05,DP
W0608,AW00159,AW,159,en,AG0551,,Lyrics by AG0552.,,2018-11-24,WH,2020-04-05,DP
W0609,AW00160,AW,160,en,AG0553,,,,2018-11-25,WH,2020-04-05,DP
W0610,AW00161,AW,161,en,AG0554,,,,2018-11-25,WH,2020-04-05,DP
W0611,AW00162,AW,162,en,AG0626,,Translated by project member.,,2018-11-25,WH,2020-04-05,DP
W0612,AW00163,AW,163,en,AG0555,,,,2018-11-25,WH,2020-04-05,DP
W0613,AW00164,AW,164,en,AG0556,,,,2018-11-25,WH,2020-04-05,DP
W0614,AW00165,AW,165,en,AG0557,,,,2018-11-25,WH,2020-04-05,DP
W0615,AW00166,AW,166,en,AG0556,,,,2018-11-25,WH,2020-04-05,DP
W0616,AW00167,AW,167,en,AG0558,,,,2018-11-25,WH,2020-04-05,DP
W0617,AW00168,AW,168,en,AG0559,,,,2018-11-25,WH,2020-04-05,DP
W0618,AW00169,AW,169,en,AG0560,,,,2018-11-25,WH,2020-04-05,DP
W0619,AW00170,AW,170,de,AG0561,,,,2018-11-25,WH,2020-04-05,DP
W0620,AW00202,AW,202,en,AG0466,,,,2018-11-14,MG,2020-04-05,DP
W0621,AW00203,AW,203,en,AG0470,,,,2018-11-18,MG,2020-04-05,DP
W0622,AW00204,AW,204,zh,AG0489,,,,2018-12-12,MG,2020-04-05,DP
